"","focal","seeds","APOAND","CERGLO","CIRSIUM","CLAPUR","COLLIN","COLLOM","D","DAUCAR","EPIDEN","ERILAN","F","G","GALIUM","GERANIUM","GILCAP","HYPERNICUM","LACTUCA","LATHVIC","LEUVUL","LUPBIC","MYOSOTIS","NAVSQU","PLAFIG","PLECON","SHEARV","TRIFOLIUM","VERARV","Z"
"1","CLAPUR",16,"1","0","0","3","1","2","0","0","5","0","0","0","1","0","5","0","0","0","0","0","0","14","0","0","0","0","0","1"
"2","CLAPUR",2,"1","1","0","4","1","2","0","0","5","0","0","0","2","0","5","0","0","2","0","0","1","8","0","0","2","0","0","0"
"3","CLAPUR",10,"0","3","0","4","2","0","0","0","0","0","0","0","5","0","2","0","0","1","0","0","3","3","0","0","8","0","0","0"
"4","CLAPUR",9,"0","0","0","2","0","4","0","0","3","0","0","0","4","0","0","0","0","2","0","0","1","11","0","0","10","0","0","0"
"5","CLAPUR",10,"0","0","0","2","3","4","0","0","1","0","0","0","3","0","2","0","0","2","0","0","1","8","0","0","4","0","0","0"
"6","CLAPUR",21,"0","0","0","1","0","0","0","0","2","1","0","0","3","0","0","3","0","1","0","0","0","0","0","0","2","7","0","0"
"7","CLAPUR",2,"0","0","0","2","1","1","0","0","5","0","0","0","3","0","4","0","0","1","0","0","0","9","1","0","0","0","0","0"
"8","CLAPUR",3,"1","0","0","5","0","0","0","0","0","1","0","0","8","0","0","0","0","2","0","0","0","1","0","0","0","3","0","0"
"9","CLAPUR",2,"1","0","0","4","0","5","0","0","4","0","0","0","8","1","1","0","0","6","0","1","2","4","0","0","7","0","0","0"
"10","CLAPUR",37,"1","0","0","4","2","3","0","0","3","0","0","0","4","0","6","0","0","2","0","0","0","3","0","0","0","0","0","0"
"11","CLAPUR",4,"0","0","0","8","4","6","0","1","10","0","0","0","2","0","5","0","0","0","0","0","0","19","0","0","0","0","0","0"
"12","CLAPUR",4,"0","0","0","3","1","3","0","3","3","0","0","0","1","1","1","0","0","1","1","0","1","28","0","0","2","0","0","0"
"13","CLAPUR",6,"0","0","0","9","0","3","0","4","3","0","0","1","1","0","1","0","0","2","0","0","0","6","0","0","4","0","0","0"
"14","CLAPUR",2,"0","0","0","3","3","1","0","1","2","0","0","0","4","0","2","0","0","5","0","0","1","15","0","0","0","0","0","0"
"15","CLAPUR",20,"1","0","0","3","5","2","0","2","13","0","0","0","1","2","2","0","0","1","0","0","0","22","1","0","5","1","0","0"
"16","CLAPUR",2,"3","0","1","4","3","8","0","0","9","0","0","0","4","1","3","0","0","0","0","0","1","19","0","0","13","1","0","0"
"17","CLAPUR",4,"2","0","0","2","0","2","0","1","6","0","0","0","1","1","4","0","0","0","0","0","0","13","0","0","2","0","0","0"
"18","CLAPUR",10,"1","3","0","8","1","3","1","0","4","0","0","0","8","0","3","0","0","1","0","0","1","10","0","0","8","2","0","0"
"19","CLAPUR",11,"2","0","0","5","2","6","0","0","1","0","0","1","5","0","3","0","0","2","0","0","3","3","0","0","8","0","0","0"
"20","CLAPUR",18,"0","0","0","3","0","0","1","0","0","0","0","0","4","0","0","0","0","0","0","0","1","8","0","0","7","0","1","0"
"21","CLAPUR",6,"1","0","0","5","1","2","0","0","2","2","0","0","5","0","1","0","0","0","0","0","2","1","0","0","5","0","2","0"
"22","CLAPUR",2,"0","0","0","9","1","2","0","0","1","2","0","0","7","0","3","0","0","3","0","0","4","7","0","0","10","0","0","0"
"23","CLAPUR",3,"0","0","0","5","0","3","0","0","1","0","0","0","2","0","4","0","0","2","0","0","1","9","0","0","5","0","0","0"
"24","CLAPUR",10,"0","0","0","6","0","0","0","0","0","0","0","0","3","0","2","0","0","0","0","0","0","0","0","0","3","0","0","0"
"25","CLAPUR",6,"1","0","0","2","0","1","0","0","7","0","0","0","1","0","0","0","0","0","0","0","0","2","0","0","3","0","0","0"
"26","CLAPUR",3,"1","0","0","3","0","4","0","0","8","0","0","0","5","0","0","0","0","0","0","0","0","2","0","0","5","0","0","0"
"27","CLAPUR",4,"1","0","0","4","0","0","0","0","0","1","0","0","5","0","2","0","0","0","0","0","1","6","0","0","4","0","0","0"
"28","CLAPUR",9,"0","1","0","6","2","4","0","1","6","1","0","0","2","0","5","0","0","0","0","0","0","3","0","0","5","0","0","0"
"29","CLAPUR",1,"0","0","0","4","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","3","0","0","0"
"30","COLLIN",6,"0","0","0","4","3","2","0","0","7","0","0","0","3","0","4","0","0","1","0","0","1","4","0","0","2","0","0","0"
"31","COLLIN",6,"0","0","0","3","5","4","0","1","7","0","0","0","1","1","7","0","0","0","0","0","0","12","3","0","0","0","0","0"
"32","COLLIN",3,"0","0","0","4","0","0","0","0","4","0","0","0","2","0","5","0","0","4","0","0","3","18","2","0","2","0","0","0"
"33","COLLIN",6,"0","0","0","3","1","2","0","0","4","0","0","0","2","0","3","0","0","0","0","0","0","18","0","0","2","0","0","0"
"34","COLLIN",10,"0","0","0","1","4","16","0","0","6","0","0","0","3","0","9","0","0","3","0","0","0","20","0","0","2","0","0","0"
"35","COLLIN",6,"0","0","0","1","4","3","0","0","3","0","0","0","1","0","4","0","0","1","0","0","0","9","1","0","2","3","0","0"
"36","COLLIN",8,"2","0","0","0","3","3","0","0","3","0","0","0","5","0","3","0","0","0","0","0","0","4","0","0","3","5","0","0"
"37","COLLIN",11,"0","0","0","2","2","0","0","0","1","0","0","0","4","0","1","0","0","0","0","0","0","2","0","0","0","2","0","0"
"38","COLLIN",NA,"0","1","0","7","2","2","0","0","3","0","0","0","1","0","4","0","0","0","0","0","1","2","0","0","6","0","0","0"
"39","COLLOM",4,"0","1","0","2","0","3","0","0","4","0","0","0","4","0","1","0","0","5","0","0","3","2","0","0","7","0","0","0"
"40","COLLOM",5,"1","0","0","3","1","2","0","0","5","0","0","0","1","0","5","0","0","0","0","0","0","14","0","0","0","0","0","1"
"41","COLLOM",NA,"0","1","0","3","0","3","0","0","3","0","0","0","4","0","1","0","0","0","0","0","0","21","0","0","2","0","0","0"
"42","COLLOM",4,"0","0","0","7","1","2","0","0","9","0","0","0","2","0","4","0","0","0","0","0","1","34","4","1","4","0","0","0"
"43","COLLOM",5.5,"1","0","0","3","1","7","0","0","4","0","0","0","2","0","5","0","0","3","0","0","0","12","0","0","5","0","0","0"
"44","COLLOM",1,"1","0","0","0","3","3","2","0","0","0","0","0","8","0","1","0","0","2","0","0","0","0","0","1","3","3","0","0"
"45","COLLOM",5.5,"0","0","0","3","2","2","0","0","9","0","0","0","1","0","5","0","0","0","0","0","0","9","0","1","2","0","0","0"
"46","COLLOM",NA,"0","0","0","3","1","2","0","0","8","0","0","0","2","0","2","0","0","1","0","0","0","18","0","0","0","0","0","0"
"47","COLLOM",8.5,"3","0","0","1","1","9","0","0","5","1","0","0","2","0","2","0","0","0","0","0","0","9","0","0","5","0","0","0"
"48","COLLOM",2.5,"0","0","0","0","1","12","0","0","5","0","0","1","4","0","4","0","0","1","0","0","2","20","0","1","5","0","0","0"
"49","COLLOM",2,"0","0","0","0","3","12","0","0","6","0","0","1","3","0","4","0","0","3","0","0","0","27","0","0","3","0","0","0"
"50","COLLOM",3,"0","0","0","0","1","11","0","0","3","0","0","0","5","2","5","0","0","1","0","0","0","13","0","0","6","0","0","0"
"51","COLLOM",2.5,"0","0","0","1","1","8","0","0","6","0","0","0","3","1","4","0","0","2","0","0","0","6","0","1","7","2","0","0"
"52","COLLOM",3,"2","0","0","0","3","1","0","0","1","0","0","0","7","1","1","0","0","0","0","0","1","9","1","0","3","1","0","0"
"53","COLLOM",4,"1","0","0","5","1","5","0","0","2","0","2","0","9","0","2","0","0","7","0","0","0","4","0","0","3","0","0","0"
"54","COLLOM",3,"0","0","0","1","1","6","0","0","1","0","0","0","4","0","2","0","0","5","0","0","0","3","0","0","0","0","0","0"
"55","COLLOM",1,"1","0","0","0","0","1","0","0","1","0","0","0","9","1","1","0","0","6","0","0","1","1","0","0","3","0","0","0"
"56","COLLOM",6,"3","0","0","1","0","0","0","0","2","0","0","0","8","0","2","0","0","1","0","0","0","1","0","0","0","0","0","0"
"57","COLLOM",2,"1","0","0","3","2","2","0","0","5","0","0","0","7","0","1","0","0","1","0","0","0","6","0","0","0","0","0","0"
"58","COLLOM",2,"0","0","0","1","1","7","0","0","1","0","0","0","5","0","3","0","0","1","0","1","0","1","0","0","0","0","0","0"
"59","COLLOM",4,"2","0","0","0","0","3","0","0","1","0","0","0","8","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0"
"60","COLLOM",3,"3","0","0","4","1","12","1","0","1","0","2","0","8","0","3","0","0","3","0","0","0","5","0","0","3","2","0","0"
"61","COLLOM",1,"0","0","0","6","0","3","0","2","0","0","0","0","9","0","0","0","0","2","0","0","0","2","0","0","3","4","0","0"
"62","COLLOM",2,"1","0","0","0","0","4","0","0","1","0","1","0","10","0","0","0","0","3","0","0","0","0","0","0","2","0","0","0"
"63","COLLOM",1,"1","2","0","2","0","3","0","0","1","0","0","0","10","0","0","0","0","2","0","0","1","9","0","0","2","0","0","0"
"64","COLLOM",2,"0","0","0","7","0","1","0","0","1","0","0","0","9","0","0","0","0","4","1","0","0","5","0","0","0","0","0","0"
"65","COLLOM",3,"0","0","0","0","0","1","0","0","1","0","0","0","10","0","0","0","0","1","0","0","0","8","0","0","0","0","0","0"
"66","COLLOM",0,"1","0","0","1","0","6","0","0","7","0","0","0","1","0","0","0","1","0","0","0","0","12","0","0","2","0","0","0"
"67","COLLOM",4,"0","0","0","2","0","4","0","0","1","0","0","0","7","1","1","0","0","3","0","0","0","4","0","0","8","0","0","0"
"68","COLLOM",6,"1","0","0","0","2","6","0","0","2","0","0","0","9","0","4","0","1","3","0","0","0","18","0","0","6","0","0","0"
"69","COLLOM",1,"1","2","0","1","1","1","0","1","3","0","0","1","5","1","0","0","0","4","0","0","2","32","0","0","6","0","0","0"
"70","COLLOM",2,"4","1","0","5","2","10","0","0","7","1","0","0","5","0","1","0","0","3","0","0","0","25","0","0","8","0","0","0"
"71","COLLOM",3,"0","0","0","1","3","2","0","2","4","0","0","1","8","0","4","0","0","3","0","0","1","19","0","0","6","0","0","0"
"72","COLLOM",1,"0","2","0","0","1","9","0","0","8","0","0","0","4","1","9","0","0","0","0","1","0","28","0","0","4","0","0","0"
"73","COLLOM",1,"1","0","0","3","1","3","0","0","0","0","0","0","7","0","0","0","0","2","0","0","1","1","1","0","5","0","0","0"
"74","COLLOM",7,"0","0","0","3","0","5","0","0","0","0","0","0","6","0","2","0","0","4","0","0","3","7","0","0","6","1","0","0"
"75","COLLOM",4,"0","0","0","1","0","5","0","0","5","0","0","0","3","0","0","0","2","2","0","0","0","6","0","0","8","0","0","0"
"76","COLLOM",NA,"0","1","0","5","0","5","0","1","4","0","0","0","4","0","2","0","0","0","0","0","2","4","0","0","8","0","0","0"
"77","COLLOM",1,"0","3","0","5","0","2","0","0","4","0","0","0","4","0","1","0","0","5","0","0","2","2","0","0","0","0","0","0"
"78","COLLOM",2,"1","0","0","3","0","4","0","0","8","0","0","0","5","0","0","0","0","0","0","0","0","2","0","0","5","0","0","0"
"79","EPIDEN",15,"1","0","0","0","0","0","0","0","1","0","0","0","6","0","1","0","0","1","0","0","0","0","0","0","1","0","0","0"
"80","EPIDEN",NA,"0","0","0","7","1","1","0","0","9","0","0","0","2","0","4","0","0","5","0","0","0","18","2","0","3","0","0","0"
"81","EPIDEN",NA,"0","0","0","8","1","4","0","0","6","0","0","0","1","1","5","0","0","3","0","0","0","15","3","0","0","0","0","0"
"82","EPIDEN",NA,"1","0","0","3","0","0","0","0","2","0","0","0","2","0","4","1","0","0","0","0","0","20","1","0","0","0","0","0"
"83","EPIDEN",11,"0","0","0","2","0","4","0","0","5","1","0","0","2","1","4","0","0","3","0","0","0","26","1","0","6","0","0","0"
"84","EPIDEN",3,"2","0","0","1","2","3","0","0","15","0","0","0","2","0","3","0","1","3","0","0","0","17","0","0","6","0","0","0"
"85","EPIDEN",NA,"0","0","0","3","1","5","0","0","5","0","0","0","1","0","3","0","0","1","0","0","0","27","0","0","2","0","0","0"
"86","EPIDEN",NA,"0","0","0","0","0","0","0","0","1","0","0","0","7","0","0","0","0","3","0","0","0","1","0","0","4","0","0","0"
"87","EPIDEN",29,"1","0","0","1","2","8","0","0","11","0","0","0","3","0","3","0","0","0","0","0","0","9","2","0","1","0","0","0"
"88","EPIDEN",NA,"0","0","0","2","1","7","0","0","3","0","0","0","4","0","4","0","0","0","0","0","0","19","3","0","2","0","0","0"
"89","EPIDEN",NA,"0","0","0","0","0","1","0","0","2","0","0","0","7","0","2","0","0","2","0","0","1","1","0","0","6","0","0","0"
"90","EPIDEN",NA,"1","0","0","0","0","5","0","0","1","0","0","0","9","1","0","0","0","1","0","0","2","1","0","0","3","1","0","0"
"91","EPIDEN",NA,"1","0","0","2","0","1","0","0","2","0","0","0","7","0","1","0","0","1","0","0","0","2","0","0","0","0","0","0"
"92","EPIDEN",NA,"1","0","0","2","0","8","0","0","2","0","0","0","6","0","3","0","0","1","0","0","0","2","0","0","0","0","0","0"
"93","EPIDEN",2,"0","0","0","4","0","5","0","0","9","0","0","0","5","0","5","0","0","4","0","0","0","4","0","0","10","0","0","0"
"94","EPIDEN",4,"1","0","0","2","5","5","0","0","4","0","0","0","6","0","4","0","0","2","0","0","0","4","0","0","2","0","0","0"
"95","EPIDEN",NA,"0","0","0","2","2","0","0","0","3","0","0","0","2","0","1","0","0","3","0","0","0","2","0","0","0","0","0","0"
"96","EPIDEN",9,"0","0","0","8","0","3","0","0","6","0","0","0","5","1","1","0","0","0","0","0","0","27","0","1","0","0","0","0"
"97","EPIDEN",5,"0","0","0","0","0","5","0","3","4","0","0","0","5","0","3","0","0","0","0","0","0","17","0","0","0","0","0","0"
"98","EPIDEN",NA,"0","0","0","4","0","2","0","1","16","0","0","0","5","0","2","0","0","0","0","0","0","11","0","0","0","0","0","0"
