"","focal","seeds","APOAND","CERGLO","CIRSIUM","CLAPUR","COLLIN","COLLOM","D","DAUCAR","EPIDEN","ERILAN","F","G","GALIUM","GERANIUM","GILCAP","HYPERNICUM","LACTUCA","LATHVIC","LEUVUL","LUPBIC","MYOSOTIS","NAVSQU","PLAFIG","PLECON","SHEARV","TRIFOLIUM","VERARV","Z"
"99","EPIDEN",NA,"0","0","0","0","0","2","0","3","1","0","1","0","1","0","2","0","0","0","2","0","0","18","0","0","0","0","0","0"
"100","EPIDEN",NA,"1","0","0","0","1","9","0","0","2","0","0","0","6","0","0","0","0","2","0","0","2","8","0","0","7","0","0","0"
"101","EPIDEN",NA,"0","0","0","4","2","6","0","1","3","0","0","0","8","0","4","0","0","3","0","0","2","10","1","0","3","0","0","0"
"102","EPIDEN",NA,"1","1","0","2","1","5","0","0","4","0","0","0","3","0","3","0","0","2","0","0","0","40","0","0","5","0","0","0"
"103","EPIDEN",NA,"0","1","1","2","1","2","0","1","6","0","0","0","4","1","4","0","2","2","0","0","1","14","0","0","9","2","0","0"
"104","EPIDEN",NA,"1","0","0","1","1","10","0","6","9","0","0","0","1","0","3","0","0","0","0","0","4","26","0","0","5","0","0","0"
"105","EPIDEN",NA,"3","0","0","3","1","0","0","0","2","0","0","0","4","0","4","0","0","3","0","0","2","8","1","0","4","1","0","0"
"106","EPIDEN",NA,"2","0","0","7","0","9","0","0","11","0","0","1","3","1","8","0","0","3","0","0","3","8","1","3","5","0","0","0"
"107","EPIDEN",NA,"1","0","0","6","0","1","0","0","3","0","0","0","4","0","2","0","0","0","0","0","0","2","0","0","16","0","0","0"
"108","EPIDEN",NA,"0","1","0","4","1","2","0","1","1","0","0","0","3","0","1","0","0","1","0","0","1","10","0","0","7","0","0","0"
"109","EPIDEN",NA,"0","0","0","3","0","1","2","0","3","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0"
"110","EPIDEN",NA,"0","0","0","4","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0"
"111","GILCAP",1,"1","1","0","10","0","3","0","1","8","0","0","0","2","0","6","0","0","1","0","0","6","3","0","0","9","0","0","0"
"112","GILCAP",6,"0","1","0","3","1","7","0","0","0","0","0","0","3","0","6","0","0","4","0","0","0","6","0","0","2","0","0","0"
"113","GILCAP",2,"0","1","0","1","2","0","0","0","0","0","0","0","2","0","4","0","0","4","0","0","3","36","0","0","4","0","0","0"
"114","GILCAP",3,"0","0","0","2","1","4","0","0","2","0","0","0","1","0","4","0","0","4","0","0","1","2","0","0","2","0","0","0"
"115","GILCAP",3,"0","0","0","3","1","2","0","0","8","0","0","0","2","0","2","0","0","1","0","0","0","18","0","0","0","0","0","0"
"116","GILCAP",24,"0","0","0","0","1","4","0","0","7","0","0","0","2","0","5","0","0","0","0","0","0","9","5","0","2","0","0","0"
"117","GILCAP",1,"2","0","0","2","0","9","0","0","3","0","0","1","2","0","4","0","0","1","0","0","0","9","0","0","5","0","0","0"
"118","GILCAP",5,"1","0","0","2","1","10","0","0","6","0","0","0","2","1","4","0","0","3","0","0","1","5","0","0","5","0","0","0"
"119","GILCAP",5,"1","0","0","0","1","6","0","0","0","0","0","0","5","0","2","0","0","2","0","0","0","7","0","0","2","0","0","0"
"120","GILCAP",4,"1","0","0","4","0","4","0","0","4","0","0","0","2","0","4","0","0","0","0","0","1","15","0","0","2","4","0","0"
"121","GILCAP",6,"1","0","0","1","2","2","1","0","2","0","0","0","4","0","1","0","0","1","0","0","0","2","0","0","7","1","0","0"
"122","GILCAP",7,"1","1","0","2","0","1","0","1","1","0","0","0","10","1","3","0","0","2","0","0","0","1","0","0","1","0","0","0"
"123","GILCAP",NA,"0","0","0","4","2","8","0","0","3","0","0","0","3","0","4","0","0","2","0","0","0","2","3","0","0","0","0","0"
"124","GILCAP",10,"0","0","0","1","0","3","0","1","2","0","0","0","9","2","1","0","1","1","0","0","2","11","0","0","2","0","0","0"
"125","GILCAP",2,"0","0","0","4","0","3","0","1","5","0","0","0","8","0","4","0","0","0","0","0","0","10","0","0","0","0","0","0"
"126","GILCAP",15,"0","0","0","2","0","0","0","4","4","0","0","0","5","0","2","0","0","1","0","0","0","14","0","0","0","0","0","0"
"127","GILCAP",21,"0","0","0","0","0","5","0","3","4","0","0","0","5","0","3","0","0","0","0","0","0","17","0","0","0","0","0","0"
"128","GILCAP",3,"1","0","0","3","0","1","0","0","0","0","0","0","8","0","1","0","0","3","0","0","1","4","0","0","12","0","0","0"
"129","GILCAP",2,"1","0","0","2","0","8","0","0","4","0","0","0","7","0","2","0","0","2","0","0","3","23","0","0","8","0","0","0"
"130","GILCAP",4,"1","0","0","3","2","1","0","2","1","1","0","0","8","1","5","0","0","4","0","0","0","17","2","0","6","0","0","0"
"131","GILCAP",4,"2","0","1","1","2","1","0","0","3","0","0","0","3","0","1","0","1","4","0","0","1","12","0","0","6","0","0","0"
"132","GILCAP",10,"0","0","0","1","2","6","0","0","13","0","0","0","3","0","5","0","0","0","0","0","0","34","0","0","4","0","0","0"
"133","GILCAP",1,"1","0","0","13","0","2","0","0","3","0","0","0","7","0","1","0","0","1","0","0","1","4","3","0","8","0","0","0"
"134","GILCAP",1,"0","0","0","5","0","2","1","0","6","0","0","0","7","1","3","0","0","2","0","0","0","4","0","0","5","0","0","0"
"135","GILCAP",1,"1","0","0","6","0","8","1","0","2","1","0","0","2","0","4","1","0","3","0","0","5","13","0","0","10","1","0","0"
"136","GILCAP",2,"2","0","0","6","1","4","0","1","10","3","0","0","4","0","5","0","0","1","0","0","1","33","0","0","12","1","1","0"
"137","GILCAP",1,"0","1","0","3","2","3","1","0","0","1","0","0","4","1","4","0","1","1","1","0","1","4","0","0","15","1","0","0"
"138","GILCAP",2,"1","1","0","6","0","1","0","1","2","0","0","0","1","0","4","0","0","0","0","0","0","2","0","0","6","0","0","0"
"139","GILCAP",15,"1","1","0","3","0","1","0","2","0","0","0","0","3","0","1","0","0","1","0","0","0","0","0","0","15","0","0","0"
"140","GILCAP",6,"0","0","0","5","1","1","0","0","2","4","0","0","2","0","3","0","0","0","0","0","4","4","0","0","4","0","0","0"
"141","GILCAP",11,"0","2","0","10","1","0","0","1","1","0","0","0","5","0","3","0","0","0","0","0","4","9","0","0","0","0","0","0"
"142","NAVSQU",1,"0","0","0","1","0","1","0","0","0","0","0","0","0","0","2","0","0","2","0","0","1","7","0","0","1","0","0","0"
"143","NAVSQU",1,"0","0","0","4","0","0","0","0","1","0","0","0","3","0","1","0","0","2","0","0","0","11","0","0","1","0","0","0"
"144","NAVSQU",10,"1","0","0","2","0","2","0","0","4","0","0","0","2","0","2","0","0","2","0","0","0","5","0","0","0","0","0","0"
"145","NAVSQU",1,"2","0","0","2","2","4","0","0","7","0","0","0","1","0","3","0","0","0","0","0","0","11","1","0","1","0","0","0"
"146","NAVSQU",1,"0","0","0","3","1","2","0","0","4","0","0","0","2","0","3","0","0","0","0","0","0","18","0","0","2","0","0","0"
"147","NAVSQU",8.5,"0","0","0","0","2","0","0","1","1","0","0","0","6","0","1","0","0","1","0","0","2","4","0","0","2","0","0","0"
"148","NAVSQU",4,"1","0","0","1","0","0","0","0","3","0","0","0","4","0","2","0","0","0","0","0","0","11","0","0","0","0","0","0"
"149","NAVSQU",1,"0","0","0","0","2","0","0","0","2","0","0","1","2","0","1","0","0","3","0","0","2","6","0","0","7","4","0","0"
"150","NAVSQU",10.5,"0","0","0","0","0","0","0","0","6","1","0","0","2","1","5","0","1","2","0","0","0","4","0","0","7","2","0","0"
"151","NAVSQU",1,"3","2","0","4","0","2","0","1","8","0","0","0","2","0","5","0","0","2","0","0","1","15","0","0","0","2","0","0"
"152","NAVSQU",13,"1","0","0","1","0","0","1","0","2","1","0","0","4","0","0","0","0","2","0","0","0","1","0","0","2","2","0","0"
"153","NAVSQU",1,"1","0","0","0","5","9","0","0","2","0","0","0","5","1","5","0","0","1","0","0","1","12","0","0","12","0","0","0"
"154","NAVSQU",1,"0","0","0","0","0","5","0","0","0","0","0","1","3","0","1","0","0","1","0","0","1","5","0","0","5","1","0","0"
"155","NAVSQU",1,"1","2","0","0","2","11","0","0","3","0","0","0","3","0","7","0","0","0","0","0","0","1","35","0","2","0","0","0"
"156","NAVSQU",1,"2","0","0","1","4","7","0","0","3","0","0","0","1","0","5","0","0","1","0","0","0","9","2","0","3","0","0","0"
"157","NAVSQU",89,"1","0","0","0","0","1","0","0","0","0","0","0","6","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0"
"158","NAVSQU",1,"1","0","0","1","0","3","0","1","0","0","0","0","5","1","0","0","0","2","0","0","0","1","0","0","3","0","0","0"
"159","NAVSQU",1,"2","0","0","2","0","0","0","0","2","0","0","0","7","0","1","0","0","3","0","0","1","0","0","0","4","0","0","0"
"160","NAVSQU",1,"0","0","0","3","0","10","0","0","1","0","0","1","4","0","5","0","0","2","0","0","0","10","0","0","2","0","0","0"
"161","NAVSQU",18,"0","0","0","2","2","0","0","0","1","0","0","0","4","0","1","0","0","0","0","0","0","2","0","0","0","2","0","0"
"162","NAVSQU",1,"0","1","0","2","0","0","0","0","0","1","0","0","9","0","1","0","0","0","0","0","0","7","0","0","0","1","0","0"
"163","NAVSQU",3,"2","0","0","1","0","1","0","2","3","0","0","0","5","0","0","0","0","1","0","0","0","27","0","0","12","0","0","0"
"164","NAVSQU",16,"1","1","0","11","1","3","0","3","7","0","0","0","2","0","5","0","0","0","0","0","0","16","0","0","1","0","0","0"
"165","NAVSQU",2,"0","0","0","1","0","1","0","0","14","0","0","0","5","0","0","0","0","0","0","0","0","5","0","0","3","0","0","0"
"166","NAVSQU",1,"0","0","0","0","0","6","0","0","1","0","0","0","6","0","2","0","0","3","0","0","2","3","0","0","0","0","0","0"
"167","NAVSQU",6.5,"1","0","0","6","1","11","0","0","8","0","0","0","5","1","3","0","0","0","0","0","4","19","0","0","10","0","0","0"
"168","NAVSQU",27,"0","0","0","2","3","8","0","0","5","0","0","0","1","0","5","0","0","0","0","0","0","53","0","0","3","2","0","0"
"169","NAVSQU",1,"2","0","0","2","3","6","0","6","9","0","0","0","1","0","2","0","0","2","0","0","0","15","0","0","5","0","0","0"
"170","NAVSQU",1,"2","0","0","1","1","0","0","0","1","0","0","0","5","0","1","0","1","2","0","0","3","3","0","0","4","1","0","0"
"171","NAVSQU",1,"1","0","0","2","0","1","0","0","0","0","0","0","7","0","1","0","0","5","0","0","3","5","0","0","12","1","0","0"
"172","NAVSQU",1,"1","1","0","2","2","6","0","0","3","0","0","0","2","0","4","0","0","1","0","0","0","5","2","0","6","1","0","0"
"173","NAVSQU",6,"0","3","0","6","0","6","0","1","5","1","0","0","5","0","3","0","0","4","0","0","6","5","0","0","8","0","0","0"
"174","NAVSQU",1,"1","1","0","1","0","1","0","0","2","1","0","0","5","0","0","0","0","2","0","0","1","6","1","0","18","0","0","0"
"175","NAVSQU",3,"0","1","0","3","0","2","0","0","1","0","0","0","1","0","1","0","0","1","0","0","0","7","0","0","3","0","0","0"
"176","NAVSQU",1,"0","0","0","4","0","0","0","0","0","1","0","1","2","0","0","0","0","0","0","0","1","7","0","0","7","0","0","0"
"177","NAVSQU",1,"0","1","0","7","0","1","0","0","6","0","0","0","2","0","3","0","0","1","0","0","2","16","0","0","7","0","0","0"
"178","PLAFIG",32,"0","0","0","4","0","0","0","0","4","0","0","0","2","0","5","0","0","4","0","0","3","18","2","0","2","0","0","0"
"179","PLAFIG",26,"0","0","0","3","0","1","0","0","0","0","0","0","2","0","2","0","0","2","0","0","0","2","1","0","0","0","0","0"
"180","PLAFIG",25,"0","0","0","3","2","0","0","2","3","0","0","0","2","0","5","0","0","0","0","0","0","25","3","1","0","0","0","0"
"181","PLAFIG",12,"1","0","0","3","0","0","0","0","2","0","0","0","2","0","4","1","0","0","0","0","0","20","1","0","0","0","0","0"
"182","PLAFIG",28,"2","0","0","2","1","1","0","0","9","0","0","0","1","0","6","0","0","2","0","0","0","25","2","0","0","0","0","0"
"183","PLAFIG",38,"0","0","0","0","1","4","0","0","7","0","0","0","2","0","5","0","0","0","0","0","0","9","5","0","2","0","0","0"
"184","PLAFIG",39,"0","0","0","1","4","3","0","0","3","0","0","0","1","0","4","0","0","1","0","0","0","9","1","0","2","3","0","0"
"185","PLAFIG",4,"0","0","0","5","4","7","0","0","9","0","0","0","4","0","5","0","0","0","0","0","0","14","3","1","0","0","0","0"
"186","PLAFIG",2,"1","0","0","1","5","2","0","0","8","0","0","0","2","1","5","0","0","7","0","0","0","7","3","1","21","1","0","0"
"187","PLAFIG",3,"0","1","0","2","0","9","0","0","2","0","1","0","4","1","1","0","0","3","0","0","0","16","1","0","4","1","0","0"
"188","PLAFIG",5,"0","0","0","4","2","6","0","1","3","0","0","0","8","0","4","0","0","3","0","0","2","10","1","0","3","0","0","0"
"189","PLAFIG",4,"2","0","0","10","2","3","0","0","7","0","0","0","3","0","2","2","0","2","0","0","0","13","2","0","3","0","0","0"
"190","PLAFIG",20,"2","0","0","8","1","10","0","0","6","0","0","0","5","1","3","0","0","3","0","0","5","13","5","0","3","0","0","0"
"191","PLAFIG",4,"2","0","0","8","1","10","0","0","6","0","0","0","5","1","3","0","0","3","0","0","5","13","5","0","3","0","0","0"
"192","PLAFIG",6,"1","0","0","5","1","4","0","1","9","0","0","1","2","0","2","0","0","1","0","0","2","9","2","0","5","0","0","0"
"193","PLECON",3,"1","0","0","1","3","6","0","0","8","0","0","0","1","0","0","0","3","0","0","0","2","8","1","1","2","0","0","0"
"194","PLECON",5,"0","0","0","3","2","0","0","2","3","0","0","0","2","0","5","0","0","0","0","0","0","25","3","1","0","0","0","0"
"195","PLECON",3,"0","0","0","7","1","2","0","0","9","0","0","0","2","0","4","0","0","0","0","0","1","34","4","1","4","0","0","0"
"196","PLECON",0,"0","0","0","0","3","5","0","0","2","1","0","0","2","1","3","0","0","1","0","0","0","11","1","0","2","0","0","0"
"197","PLECON",NA,"0","0","0","3","1","2","0","0","8","0","0","0","2","0","2","0","0","1","0","0","0","18","0","0","0","0","0","0"
"198","PLECON",2,"0","0","0","5","4","7","0","0","9","0","0","0","4","0","5","0","0","0","0","0","0","14","3","1","0","0","0","0"
"199","PLECON",0,"0","0","0","8","0","3","0","0","6","0","0","0","5","1","1","0","0","0","0","0","0","27","0","1","0","0","0","0"
