species,plot,seeds,CLAPUR,COLLIN,COLLOM,EPIDEN,GILCAP,NAVSQU,PLAFIG,PLECON
COLLOM,DIVERSE,0,1,0,6,7,0,12,0,0
COLLOM,DIVERSE,0,1,1,8,6,4,6,0,1
COLLOM,DIVERSE,24,0,0,3,1,1,0,0,0
COLLOM,DIVERSE,42,1,1,7,1,3,1,0,0
COLLOM,DIVERSE,24,1,1,6,1,2,3,0,0
COLLOM,DIVERSE,156,3,2,2,5,1,6,0,0
COLLOM,DIVERSE,402,5,1,5,2,2,4,0,0
COLLOM,DIVERSE,33,3,1,2,5,5,14,0,0
COLLOM,DIVERSE,30,0,0,1,1,1,1,0,0
COLLOM,DIVERSE,9,3,0,3,3,1,21,0,0
COLLOM,DIVERSE,102,1,0,0,2,2,1,0,0
COLLOM,DIVERSE,24,2,0,3,4,1,2,0,0
COLLOM,DIVERSE,60,0,3,1,1,1,9,1,0
COLLOM,DIVERSE,18,0,1,11,3,5,13,0,0
COLLOM,DIVERSE,51,0,3,12,6,4,27,0,0
COLLOM,DIVERSE,15,0,1,12,5,4,20,0,1
COLLOM,DIVERSE,144,1,1,9,5,2,9,0,0
COLLOM,DIVERSE,24,1,0,5,5,0,6,0,0
COLLOM,DIVERSE,24,3,0,4,8,0,2,0,0
COLLOM,DIVERSE,18,5,0,2,4,1,2,0,0
COLLOM,DIVERSE,12,0,3,3,0,1,0,0,1
COLLOM,DIVERSE,57,3,2,2,9,5,9,0,1
COLLOM,DIVERSE,93,3,1,7,4,5,12,0,0
COLLOM,DIVERSE,30,7,1,2,9,4,34,4,1
COLLOM,DIVERSE,48,2,0,4,1,1,4,0,0
COLLOM,DIVERSE,18,5,2,10,7,1,25,0,0
COLLOM,DIVERSE,30,0,1,9,8,9,28,0,0
COLLOM,DIVERSE,51,1,3,2,4,4,19,0,0
COLLOM,DIVERSE,207,1,1,1,3,0,32,0,0
COLLOM,DIVERSE,81,0,2,6,2,4,18,0,0
COLLOM,DIVERSE,42,0,0,1,1,0,8,0,0
COLLOM,DIVERSE,87,7,0,1,1,0,5,0,0
COLLOM,DIVERSE,285,0,0,4,1,0,0,0,0
COLLOM,DIVERSE,108,2,0,3,1,0,9,0,0
COLLOM,DIVERSE,147,6,0,3,0,0,2,0,0
COLLOM,DIVERSE,498,4,1,12,1,3,5,0,0
COLLOM,DIVERSE,279,3,0,5,0,2,7,0,0
COLLOM,DIVERSE,18,3,1,3,0,0,1,1,0
NAVSQU,DIVERSE,1220,2,3,8,5,5,53,0,0
NAVSQU,DIVERSE,420,0,0,0,6,5,4,0,0
NAVSQU,DIVERSE,240,6,0,6,5,3,5,0,0
NAVSQU,DIVERSE,5820,2,2,0,1,1,2,0,0
NAVSQU,DIVERSE,220,3,0,10,1,5,10,0,0
NAVSQU,DIVERSE,80,1,0,3,0,0,1,0,0
NAVSQU,DIVERSE,160,1,0,0,3,2,11,0,0
NAVSQU,DIVERSE,340,0,2,0,1,1,4,0,0
NAVSQU,DIVERSE,140,3,1,2,4,3,18,0,0
NAVSQU,DIVERSE,1780,2,0,2,4,2,5,0,0
NAVSQU,DIVERSE,300,2,0,0,2,1,0,0,0
NAVSQU,DIVERSE,280,4,0,0,1,1,11,0,0
NAVSQU,DIVERSE,300,1,0,1,0,2,7,0,0
NAVSQU,DIVERSE,160,2,2,4,7,3,11,1,0
NAVSQU,DIVERSE,7440,0,0,1,0,0,1,0,0
NAVSQU,DIVERSE,360,1,4,7,3,5,9,2,0
NAVSQU,DIVERSE,160,0,2,11,3,7,1,35,0
NAVSQU,DIVERSE,200,0,0,5,0,1,5,0,0
NAVSQU,DIVERSE,40,0,5,9,2,5,12,0,0
NAVSQU,DIVERSE,540,3,0,2,1,1,7,0,0
NAVSQU,DIVERSE,380,4,0,0,0,0,7,0,0
NAVSQU,DIVERSE,180,7,0,1,6,3,16,0,0
NAVSQU,DIVERSE,2140,1,0,0,2,0,1,0,0
NAVSQU,DIVERSE,120,4,0,2,8,5,15,0,0
NAVSQU,DIVERSE,380,0,2,0,2,1,6,0,0
NAVSQU,DIVERSE,260,0,0,6,1,2,3,0,0
NAVSQU,DIVERSE,400,6,1,11,8,3,19,0,0
NAVSQU,DIVERSE,420,2,3,6,9,2,15,0,0
NAVSQU,DIVERSE,600,1,0,1,14,0,5,0,0
NAVSQU,DIVERSE,640,11,1,3,7,5,16,0,0
NAVSQU,DIVERSE,140,2,0,0,0,1,7,0,0
NAVSQU,DIVERSE,1000,1,0,1,3,0,27,0,0
NAVSQU,DIVERSE,240,2,0,1,0,1,5,0,0
NAVSQU,DIVERSE,380,1,0,1,2,0,6,1,0
NAVSQU,DIVERSE,120,2,2,6,3,4,5,2,0
NAVSQU,DIVERSE,260,1,1,0,1,1,3,0,0
CLAPUR,DIVERSE,320,3,1,2,5,5,14,0,0
CLAPUR,DIVERSE,200,8,1,3,4,3,10,0,0
CLAPUR,DIVERSE,740,4,2,3,3,6,3,0,0
CLAPUR,DIVERSE,40,4,0,5,4,1,4,0,0
CLAPUR,DIVERSE,200,4,2,0,0,2,3,0,0
CLAPUR,DIVERSE,60,5,0,0,0,0,1,0,0
CLAPUR,DIVERSE,40,4,1,2,5,5,8,0,0
CLAPUR,DIVERSE,60,3,0,4,8,0,2,0,0
CLAPUR,DIVERSE,400,3,5,2,13,2,22,1,0
CLAPUR,DIVERSE,40,3,3,1,2,2,15,0,0
CLAPUR,DIVERSE,20,4,0,0,2,0,1,0,0
CLAPUR,DIVERSE,180,6,2,4,6,5,3,0,0
CLAPUR,DIVERSE,200,6,0,0,0,2,0,0,0
CLAPUR,DIVERSE,80,4,0,0,0,2,6,0,0
CLAPUR,DIVERSE,120,2,0,1,7,0,2,0,0
CLAPUR,DIVERSE,40,2,1,1,5,4,9,1,0
CLAPUR,DIVERSE,420,1,0,0,2,0,0,0,0
CLAPUR,DIVERSE,200,2,3,4,1,2,8,0,0
CLAPUR,DIVERSE,180,2,0,4,3,0,11,0,0
CLAPUR,DIVERSE,40,4,3,8,9,3,19,0,0
CLAPUR,DIVERSE,80,2,0,2,6,4,13,0,0
CLAPUR,DIVERSE,80,8,4,6,10,5,19,0,0
CLAPUR,DIVERSE,120,9,0,3,3,1,6,0,0
CLAPUR,DIVERSE,80,3,1,3,3,1,28,0,0
CLAPUR,DIVERSE,40,9,1,2,1,3,7,0,0
CLAPUR,DIVERSE,60,5,0,3,1,4,9,0,0
CLAPUR,DIVERSE,220,5,2,6,1,3,3,0,0
CLAPUR,DIVERSE,120,5,1,2,2,1,1,0,0
CLAPUR,DIVERSE,360,3,0,0,0,0,8,0,0
COLLIN,DIVERSE,12,4,0,0,4,5,18,2,0
COLLIN,DIVERSE,44,2,2,0,1,1,2,0,0
COLLIN,DIVERSE,24,4,3,2,7,4,4,0,0
COLLIN,DIVERSE,24,3,1,2,4,3,18,0,0
COLLIN,DIVERSE,32,0,3,3,3,3,4,0,0
COLLIN,DIVERSE,24,3,5,4,7,7,12,3,0
COLLIN,DIVERSE,24,1,4,3,3,4,9,1,0
COLLIN,DIVERSE,40,1,4,16,6,9,20,0,0
GILCAP,DIVERSE,200,1,2,6,13,5,34,0,0
GILCAP,DIVERSE,420,0,0,5,4,3,17,0,0
GILCAP,DIVERSE,140,2,0,1,1,3,1,0,0
GILCAP,DIVERSE,20,10,0,3,8,6,3,0,0
GILCAP,DIVERSE,120,1,2,2,2,1,2,0,0
GILCAP,DIVERSE,80,4,0,4,4,4,15,0,0
GILCAP,DIVERSE,100,0,1,6,0,2,7,0,0
GILCAP,DIVERSE,100,2,1,10,6,4,5,0,0
GILCAP,DIVERSE,20,2,0,9,3,4,9,0,0
GILCAP,DIVERSE,40,6,0,1,2,4,2,0,0
GILCAP,DIVERSE,300,3,0,1,0,1,0,0,0
GILCAP,DIVERSE,220,10,1,0,1,3,9,0,0
GILCAP,DIVERSE,120,5,1,1,2,3,4,0,0
GILCAP,DIVERSE,480,0,1,4,7,5,9,5,0
GILCAP,DIVERSE,60,3,1,2,8,2,18,0,0
GILCAP,DIVERSE,60,2,1,4,2,4,2,0,0
GILCAP,DIVERSE,40,1,2,0,0,4,36,0,0
GILCAP,DIVERSE,120,3,1,7,0,6,6,0,0
GILCAP,DIVERSE,60,3,0,1,0,1,4,0,0
GILCAP,DIVERSE,40,2,0,8,4,2,23,0,0
GILCAP,DIVERSE,80,3,2,1,1,5,17,2,0
GILCAP,DIVERSE,80,1,2,1,3,1,12,0,0
GILCAP,DIVERSE,300,2,0,0,4,2,14,0,0
GILCAP,DIVERSE,40,4,0,3,5,4,10,0,0
GILCAP,DIVERSE,200,1,0,3,2,1,11,0,0
GILCAP,DIVERSE,40,6,1,4,10,5,33,0,0
GILCAP,DIVERSE,20,3,2,3,0,4,4,0,0
GILCAP,DIVERSE,20,13,0,2,3,1,4,3,0
GILCAP,DIVERSE,20,6,0,8,2,4,13,0,0
PLAFIG,DIVERSE,104,3,0,1,0,2,2,1,0
PLAFIG,DIVERSE,12,2,0,9,2,1,16,1,0
PLAFIG,DIVERSE,112,2,1,1,9,6,25,2,0
PLAFIG,DIVERSE,100,3,2,0,3,5,25,3,1
PLAFIG,DIVERSE,16,5,4,7,9,5,14,3,1
PLAFIG,DIVERSE,128,4,0,0,4,5,18,2,0
PLAFIG,DIVERSE,48,3,0,0,2,4,20,1,0
PLAFIG,DIVERSE,8,1,5,2,8,5,7,3,1
PLAFIG,DIVERSE,156,1,4,3,3,4,9,1,0
PLAFIG,DIVERSE,152,0,1,4,7,5,9,5,0
PLAFIG,DIVERSE,24,5,1,4,9,2,9,2,0
PLAFIG,DIVERSE,20,4,2,6,3,4,10,1,0
PLAFIG,DIVERSE,16,10,2,3,7,2,13,2,0
PLAFIG,DIVERSE,16,8,1,10,6,3,13,5,0
PLAFIG,DIVERSE,80,8,1,10,6,3,13,5,0
PLECON,DIVERSE,0,0,3,5,2,3,11,1,0
COLLOM,ALONE,21,NA,NA,NA,NA,NA,NA,NA,NA
COLLOM,ALONE,30,NA,NA,NA,NA,NA,NA,NA,NA
COLLOM,ALONE,15,NA,NA,NA,NA,NA,NA,NA,NA
COLLOM,ALONE,15,NA,NA,NA,NA,NA,NA,NA,NA
COLLOM,ALONE,39,NA,NA,NA,NA,NA,NA,NA,NA
NAVSQU,ALONE,29420,NA,NA,NA,NA,NA,NA,NA,NA
NAVSQU,ALONE,16920,NA,NA,NA,NA,NA,NA,NA,NA
NAVSQU,ALONE,39200,NA,NA,NA,NA,NA,NA,NA,NA
NAVSQU,ALONE,14360,NA,NA,NA,NA,NA,NA,NA,NA
NAVSQU,ALONE,26963.8175053908,NA,NA,NA,NA,NA,NA,NA,NA
NAVSQU,ALONE,10820,NA,NA,NA,NA,NA,NA,NA,NA
NAVSQU,ALONE,48840,NA,NA,NA,NA,NA,NA,NA,NA
NAVSQU,ALONE,1940,NA,NA,NA,NA,NA,NA,NA,NA
NAVSQU,ALONE,39080,NA,NA,NA,NA,NA,NA,NA,NA
NAVSQU,ALONE,34222.187984499,NA,NA,NA,NA,NA,NA,NA,NA
CLAPUR,ALONE,140,NA,NA,NA,NA,NA,NA,NA,NA
CLAPUR,ALONE,220,NA,NA,NA,NA,NA,NA,NA,NA
CLAPUR,ALONE,440,NA,NA,NA,NA,NA,NA,NA,NA
CLAPUR,ALONE,200,NA,NA,NA,NA,NA,NA,NA,NA
CLAPUR,ALONE,580,NA,NA,NA,NA,NA,NA,NA,NA
CLAPUR,ALONE,320,NA,NA,NA,NA,NA,NA,NA,NA
CLAPUR,ALONE,40,NA,NA,NA,NA,NA,NA,NA,NA
CLAPUR,ALONE,160,NA,NA,NA,NA,NA,NA,NA,NA
CLAPUR,ALONE,200,NA,NA,NA,NA,NA,NA,NA,NA
CLAPUR,ALONE,180,NA,NA,NA,NA,NA,NA,NA,NA
GILCAP,ALONE,680,NA,NA,NA,NA,NA,NA,NA,NA
GILCAP,ALONE,740,NA,NA,NA,NA,NA,NA,NA,NA
GILCAP,ALONE,780,NA,NA,NA,NA,NA,NA,NA,NA
GILCAP,ALONE,180,NA,NA,NA,NA,NA,NA,NA,NA
GILCAP,ALONE,1120,NA,NA,NA,NA,NA,NA,NA,NA
GILCAP,ALONE,420,NA,NA,NA,NA,NA,NA,NA,NA
GILCAP,ALONE,1080,NA,NA,NA,NA,NA,NA,NA,NA
GILCAP,ALONE,340,NA,NA,NA,NA,NA,NA,NA,NA
GILCAP,ALONE,860,NA,NA,NA,NA,NA,NA,NA,NA
GILCAP,ALONE,600,NA,NA,NA,NA,NA,NA,NA,NA
PLAFIG,ALONE,2896,NA,NA,NA,NA,NA,NA,NA,NA
PLAFIG,ALONE,1864,NA,NA,NA,NA,NA,NA,NA,NA
PLAFIG,ALONE,6820,NA,NA,NA,NA,NA,NA,NA,NA
PLAFIG,ALONE,716,NA,NA,NA,NA,NA,NA,NA,NA
PLAFIG,ALONE,452,NA,NA,NA,NA,NA,NA,NA,NA
PLAFIG,ALONE,2260,NA,NA,NA,NA,NA,NA,NA,NA
PLAFIG,ALONE,2176,NA,NA,NA,NA,NA,NA,NA,NA
PLAFIG,ALONE,2752,NA,NA,NA,NA,NA,NA,NA,NA
PLAFIG,ALONE,2928,NA,NA,NA,NA,NA,NA,NA,NA
PLAFIG,ALONE,1188,NA,NA,NA,NA,NA,NA,NA,NA
PLAFIG,ALONE,4220,NA,NA,NA,NA,NA,NA,NA,NA
PLECON,ALONE,150,NA,NA,NA,NA,NA,NA,NA,NA
PLECON,ALONE,250,NA,NA,NA,NA,NA,NA,NA,NA
PLECON,ALONE,320,NA,NA,NA,NA,NA,NA,NA,NA
PLECON,ALONE,580,NA,NA,NA,NA,NA,NA,NA,NA
PLECON,ALONE,70,NA,NA,NA,NA,NA,NA,NA,NA
PLECON,ALONE,350,NA,NA,NA,NA,NA,NA,NA,NA
PLECON,ALONE,400,NA,NA,NA,NA,NA,NA,NA,NA
PLECON,ALONE,100,NA,NA,NA,NA,NA,NA,NA,NA
COLLIN,ALONE,72,NA,NA,NA,NA,NA,NA,NA,NA
COLLIN,ALONE,96,NA,NA,NA,NA,NA,NA,NA,NA
COLLIN,ALONE,68,NA,NA,NA,NA,NA,NA,NA,NA
COLLIN,ALONE,60,NA,NA,NA,NA,NA,NA,NA,NA
COLLIN,ALONE,76,NA,NA,NA,NA,NA,NA,NA,NA
EPIDEN,DIVERSE,165,2,0,4,5,4,26,1,0
EPIDEN,DIVERSE,75,0,0,5,4,3,17,0,0
EPIDEN,DIVERSE,30,4,0,5,9,5,4,0,0
EPIDEN,DIVERSE,285,2,0,8,2,3,2,0,0
EPIDEN,DIVERSE,135,0,0,5,1,0,1,0,0
EPIDEN,DIVERSE,60,2,5,5,4,4,4,0,0
EPIDEN,DIVERSE,195,3,0,0,2,4,20,1,0
EPIDEN,DIVERSE,195,2,0,1,2,1,2,0,0
EPIDEN,DIVERSE,195,8,1,4,6,5,15,3,0
EPIDEN,DIVERSE,135,7,1,1,9,4,18,2,0
EPIDEN,DIVERSE,225,0,0,0,1,1,0,0,0
EPIDEN,DIVERSE,75,0,0,1,2,2,1,0,0
EPIDEN,DIVERSE,300,2,1,7,3,4,19,3,0
EPIDEN,DIVERSE,435,1,2,8,11,3,9,2,0
EPIDEN,DIVERSE,150,4,0,0,1,0,0,0,0
EPIDEN,DIVERSE,150,3,0,1,3,0,0,0,0
EPIDEN,DIVERSE,165,6,0,1,3,2,2,0,0
EPIDEN,DIVERSE,135,4,1,2,1,1,10,0,0
EPIDEN,DIVERSE,1455,0,0,0,1,0,1,0,0
EPIDEN,DIVERSE,180,3,1,5,5,3,27,0,0
EPIDEN,DIVERSE,45,1,2,3,15,3,17,0,0
EPIDEN,DIVERSE,360,2,1,2,6,4,14,0,0
EPIDEN,DIVERSE,300,2,1,5,4,3,40,0,0
EPIDEN,DIVERSE,165,4,2,6,3,4,10,1,0
EPIDEN,DIVERSE,255,1,1,10,9,3,26,0,0
EPIDEN,DIVERSE,150,0,1,9,2,0,8,0,0
EPIDEN,DIVERSE,795,4,0,2,16,2,11,0,0
EPIDEN,DIVERSE,135,8,0,3,6,1,27,0,1
EPIDEN,DIVERSE,120,0,0,2,1,2,18,0,0
EPIDEN,DIVERSE,135,7,0,9,11,8,8,1,3
EPIDEN,DIVERSE,255,3,1,0,2,4,8,1,0
EPIDEN,ALONE,630,NA,NA,NA,NA,NA,NA,NA,NA
EPIDEN,ALONE,915,NA,NA,NA,NA,NA,NA,NA,NA
EPIDEN,ALONE,1170,NA,NA,NA,NA,NA,NA,NA,NA
EPIDEN,ALONE,675,NA,NA,NA,NA,NA,NA,NA,NA
EPIDEN,ALONE,180,NA,NA,NA,NA,NA,NA,NA,NA
EPIDEN,ALONE,1485,NA,NA,NA,NA,NA,NA,NA,NA
EPIDEN,ALONE,2490,NA,NA,NA,NA,NA,NA,NA,NA
EPIDEN,ALONE,2340,NA,NA,NA,NA,NA,NA,NA,NA
EPIDEN,ALONE,1004.94567197686,NA,NA,NA,NA,NA,NA,NA,NA
EPIDEN,ALONE,1150.58152007759,NA,NA,NA,NA,NA,NA,NA,NA
