PARK,PLOT,SPECIES,REP,date,PLOT,SUBPLOT,height,stems,fr1,fr2,fr3,fr4,fr5,EXACTFR,BIOMASS,TOPFR,SIDEFR,notes
WIR,ALONE,EPIDEN,9,7/12/24,NA,NA,11.4,,,,,,,122,3.023,,,
WIR,ALONE,EPIDEN,10,7/12/24,NA,NA,12.8,,,,,,,,,,,
WIR,ALONE,EPIDEN,11,7/12/24,NA,NA,8.4,,,,,,,,,,,
WIR,ALONE,EPIDEN,12,7/12/24,NA,NA,11.6,,,,,,,77,2.071,,,
BR,ALONE,GILCAP,1,,NA,NA,,,,,,,,,,,,GONE
BR,ALONE,GILCAP,2,7/24/24,NA,NA,10.7,1,9,,,,,,0.765,,,
BR,ALONE,GILCAP,3,,NA,NA,,,,,,,,,,,,GONE
BR,ALONE,GILCAP,4,7/24/24,NA,NA,13.6,1,14,,,,,,0.437,,,
BR,ALONE,GILCAP,5,7/24/24,NA,NA,11.6,1,15,,,,,,0.952,,,
BR,ALONE,GILCAP,6,7/24/24,NA,NA,8.3,1,17,,,,,,0.457,,,
BR,ALONE,GILCAP,7,7/24/24,NA,NA,15.1,1,10,,,,,,0.912,,,
BR,ALONE,GILCAP,8,7/24/24,NA,NA,10,1,16,,,,,,0.195,,,
BR,ALONE,GILCAP,9,7/24/24,NA,NA,13.7,1,17,,,,,,1.15,,,
BR,ALONE,GILCAP,10,7/24/24,NA,NA,29,1,17,,,,,,1.295,,,
BR,ALONE,GILCAP,11,7/24/24,NA,NA,31.4,1,14,,,,,,,,,
RF,ALONE,GILCAP,1,7/8/24,NA,NA,66,,39,,,,,,,,,
RF,ALONE,GILCAP,2,7/8/24,NA,NA,85,,84,,,,,,,,,
RF,ALONE,GILCAP,3,7/8/24,NA,NA,73,,28,,,,,,,,,
RF,ALONE,GILCAP,4,7/8/24,NA,NA,58,,105,,,,,,,,,
RF,ALONE,GILCAP,5,7/8/24,NA,NA,75,,60,,,,,,,,,
RF,ALONE,GILCAP,6,7/8/24,NA,NA,66,,85,,,,,,,,,
RF,ALONE,GILCAP,7,7/8/24,NA,NA,68,,97,,,,,,,,,
RF,ALONE,GILCAP,8,7/8/24,NA,NA,77.1,,51,,,,,,,,,
RF,ALONE,GILCAP,9,7/8/24,NA,NA,88.2,,40,,,,,,,,,
RF,ALONE,GILCAP,10,7/8/24,NA,NA,95,,89,,,,,,,,,
SEM,ALONE,GILCAP,1,7/19/24,NA,NA,12,,34,,,,,,2.16,,,
SEM,ALONE,GILCAP,2,7/19/24,NA,NA,17.1,,37,,,,,,3.918,,,
SEM,ALONE,GILCAP,3,7/19/24,NA,NA,15.5,,39,,,,,,2.577,,,
SEM,ALONE,GILCAP,4,7/19/24,NA,NA,15.4,,9,,,,,,0.176,,,
SEM,ALONE,GILCAP,5,7/19/24,NA,NA,14,,56,,,,,,2.982,,,
SEM,ALONE,GILCAP,6,7/19/24,NA,NA,13,,21,,,,,,2.385,,,
SEM,ALONE,GILCAP,7,7/19/24,NA,NA,19.5,,54,,,,,,3.645,,,
SEM,ALONE,GILCAP,8,7/19/24,NA,NA,13.8,,17,,,,,,2.052,,,
SEM,ALONE,GILCAP,9,7/19/24,NA,NA,10.9,,43,,,,,,3.247,,,
SEM,ALONE,GILCAP,10,7/19/24,NA,NA,14.5,,30,,,,,,2.273,,,
WIR,ALONE,GILCAP,1,7/12/24,NA,NA,13,,,,,,,,,,,herbivory
WIR,ALONE,GILCAP,2,7/12/24,NA,NA,9,,38,,,,,,2.972,,,herbivory
WIR,ALONE,GILCAP,3,7/12/24,NA,NA,13.5,,101,,,,,,8.286,,,herbivory
WIR,ALONE,GILCAP,4,7/12/24,NA,NA,23,,51,,,,,,3.267,,,herbivory
WIR,ALONE,GILCAP,5,7/12/24,NA,NA,24,,92,,,,,,,,,herbivory
WIR,ALONE,GILCAP,6,7/12/24,NA,NA,24,,75,,,,,,5.11,,,herbivory
WIR,ALONE,GILCAP,7,7/12/24,NA,NA,13,,58,,,,,,3.298,,,herbivory
WIR,ALONE,GILCAP,8,7/12/24,NA,NA,24,,45,,,,,,3.147,,,herbivory
WIR,ALONE,GILCAP,9,7/12/24,NA,NA,18,,81,,,,,,2.922,,,herbivory
WIR,ALONE,GILCAP,10,7/12/24,NA,NA,12,,57,,,,,,4.229,,,herbivory
BR,ALONE,NAVSQU,1,7/24/24,NA,NA,32.8,10,65,,,,,,11.334,46,31,
BR,ALONE,NAVSQU,2,7/24/24,NA,NA,43.2,7,40,,,,,,6.363,28,13,
BR,ALONE,NAVSQU,3,7/24/24,NA,NA,35.1,5,19,,,,,,3.443,34,15,
BR,ALONE,NAVSQU,4,7/24/24,NA,NA,35.3,1,18,,,,,,,,,
BR,ALONE,NAVSQU,5,7/24/24,NA,NA,40.6,8,51,,,,,,,,,
BR,ALONE,NAVSQU,6,7/24/24,NA,NA,36.9,8,31,,,,,,4.735,18,13,
BR,ALONE,NAVSQU,7,7/24/24,NA,NA,38.7,4,18,,,,,,4.934,29,21,
BR,ALONE,NAVSQU,8,7/24/24,NA,NA,35.6,7,26,,,,,,6.517,34,16,
BR,ALONE,NAVSQU,9,7/24/24,NA,NA,13.7,4,11,,,,,,0.889,16,5,
BR,ALONE,NAVSQU,10,7/24/24,NA,NA,43.2,3,18,,,,,,4.321,28,21,
RF,ALONE,NAVSQU,1,7/10/24,NA,NA,48.2,14,145,,,,,,23.334,43,38,
RF,ALONE,NAVSQU,2,7/10/24,NA,NA,61.5,19,319,,,,,,55.398,42,38,
RF,ALONE,NAVSQU,3,7/10/24,NA,NA,49.1,6,54,,,,,,9.035,39,23,
RF,ALONE,NAVSQU,4,7/10/24,NA,NA,44,10,57,,,,,,9.511,37,11,
RF,ALONE,NAVSQU,5,7/10/24,NA,NA,55.7,10,85,,,,,,14.219,44,12,
RF,ALONE,NAVSQU,6,7/10/24,NA,NA,49.5,10,59,,,,,,13.96,43,29,
RF,ALONE,NAVSQU,7,7/10/24,NA,NA,52.1,15,206,,,,,,,,,
RF,ALONE,NAVSQU,8,7/10/24,NA,NA,52.5,7,51,,,,,,9.718,38,14,
RF,ALONE,NAVSQU,9,7/10/24,NA,NA,45.1,7,38,,,,,,5.879,39,31,
RF,ALONE,NAVSQU,10,7/10/24,NA,NA,50,10,157,,,,,,,,,
RF,ALONE,NAVSQU,11,7/10/24,NA,NA,47.5,7,51,,,,,,,,,
SEM,ALONE,NAVSQU,1,7/18/24,NA,NA,28.5,7,52,,,,,,7.713,43,26,
SEM,ALONE,NAVSQU,2,7/18/24,NA,NA,38,6,30,,,,,,4.798,33,27,
SEM,ALONE,NAVSQU,3,7/18/24,NA,NA,43.5,6,59,,,,,,11.496,44,32,
SEM,ALONE,NAVSQU,4,7/18/24,NA,NA,38.4,5,42,,,,,,5.632,40,14,
SEM,ALONE,NAVSQU,5,7/18/24,NA,NA,40.1,5,14,,,,,,,,,
SEM,ALONE,NAVSQU,6,7/18/24,NA,NA,44.4,1,29,,,,,,5.59,37,18,
SEM,ALONE,NAVSQU,7,7/18/24,NA,NA,42,11,69,,,,,,13.632,48,33,
SEM,ALONE,NAVSQU,8,7/18/24,NA,NA,27.3,1,10,,,,,,0.998,25,8,
SEM,ALONE,NAVSQU,9,7/18/24,NA,NA,40,9,50,,,,,,7.398,44,38,
SEM,ALONE,NAVSQU,10,7/18/24,NA,NA,45.1,10,85,,,,,,,,,
WIR,ALONE,NAVSQU,1,7/12/24,NA,NA,40,,56,,,,,,11.504,33,7,
WIR,ALONE,NAVSQU,2,7/12/24,NA,NA,52,,132,,,,,,25.258,30,8,
WIR,ALONE,NAVSQU,3,7/12/24,NA,NA,49,,191,,,,,,36.033,35,12,
WIR,ALONE,NAVSQU,4,7/12/24,NA,NA,53,,157,,,,,,,,1,
WIR,ALONE,NAVSQU,5,7/12/24,NA,NA,52,,154,,,,,,29.674,27,8,
WIR,ALONE,NAVSQU,6,7/12/24,NA,NA,50,,91,,,,,,14.817,40,12,
WIR,ALONE,NAVSQU,7,7/12/24,NA,NA,55,,159,,,,,,26.928,26,17,
WIR,ALONE,NAVSQU,8,7/12/24,NA,NA,57,,102,,,,,,24.536,38,22,
WIR,ALONE,NAVSQU,9,7/12/24,NA,NA,45,,71,,,,,,13.237,35,10,
WIR,ALONE,NAVSQU,10,7/12/24,NA,NA,47,,69,,,,,,,,,
BR,ALONE,PLAFIG,1,6/25/24,NA,NA,17.3,1,23,,,,,,none,,,
BR,ALONE,PLAFIG,2,6/25/24,NA,NA,15.4,1,59,,,,,,none,,,
BR,ALONE,PLAFIG,3,,NA,NA,,,,,,,,,none,,,DEAD
BR,ALONE,PLAFIG,4,6/25/24,NA,NA,20.9,1,107,,,,,,none,,,
BR,ALONE,PLAFIG,5,6/25/24,NA,NA,25.6,1,112,,,,,,none,,,
BR,ALONE,PLAFIG,6,6/25/24,NA,NA,20.6,1,132,,,,,,none,,,
BR,ALONE,PLAFIG,7,6/25/24,NA,NA,19.3,1,217,,,,,,none,,,
BR,ALONE,PLAFIG,8,6/25/24,NA,NA,15.1,1,85,,,,,,none,,,
BR,ALONE,PLAFIG,9,6/25/24,NA,NA,19.6,1,71,,,,,,none,,,
BR,ALONE,PLAFIG,10,6/25/24,NA,NA,21,1,66,,,,,,none,,,
BR,ALONE,PLAFIG,11,6/25/24,NA,NA,11,1,15,,,,,,none,,,
RF,ALONE,PLAFIG,1,6/28/24,NA,NA,58.1,9,214,171,177,218,348,1128,none,,,
RF,ALONE,PLAFIG,2,6/28/24,NA,NA,62.1,8,394,322,460,161,640,1977,none,,,
RF,ALONE,PLAFIG,3,6/28/24,NA,NA,41.1,5,20,29,48,95,77,269,none,,,
RF,ALONE,PLAFIG,4,6/28/24,NA,NA,49.8,11,90,162,143,208,208,811,none,,,
RF,ALONE,PLAFIG,5,6/28/24,NA,NA,66.7,10,273,521,369,584,776,2523,none,,,
RF,ALONE,PLAFIG,6,6/28/24,NA,NA,56.3,8,170,178,339,157,389,1233,none,,,
RF,ALONE,PLAFIG,7,6/28/24,NA,NA,55.6,6,28,106,32,134,121,421,none,,,
RF,ALONE,PLAFIG,8,6/28/24,NA,NA,38.7,5,29,32,178,31,16,286,none,,,
RF,ALONE,PLAFIG,9,6/28/24,NA,NA,44,10,94,81,221,285,165,846,none,,,
RF,ALONE,PLAFIG,10,6/28/24,NA,NA,44.1,6,65,73,22,112,42,314,none,,,
SEM,ALONE,PLAFIG,1,7/18/24,NA,NA,,,724,,,,,,,,,
SEM,ALONE,PLAFIG,2,7/18/24,NA,NA,,,466,,,,,,,,,
SEM,ALONE,PLAFIG,3,7/18/24,NA,NA,,,1705,,,,,,,,,
SEM,ALONE,PLAFIG,4,7/18/24,NA,NA,,,179,,,,,,,,,
SEM,ALONE,PLAFIG,5,7/18/24,NA,NA,,,113,,,,,,,,,
SEM,ALONE,PLAFIG,6,7/18/24,NA,NA,,,565,,,,,,,,,
SEM,ALONE,PLAFIG,7,7/18/24,NA,NA,,,544,,,,,,,,,
SEM,ALONE,PLAFIG,8,7/18/24,NA,NA,,,688,,,,,,,,,
SEM,ALONE,PLAFIG,9,7/18/24,NA,NA,,,732,,,,,,,,,
SEM,ALONE,PLAFIG,10,7/18/24,NA,NA,,,297,,,,,,,,,
SEM,ALONE,PLAFIG,11,7/18/24,NA,NA,,,1055,,,,,,,,,
WIR,ALONE,PLAFIG,1,7/2/24,NA,NA,43.2,7,142,397,247,754,490,2030,,,,
WIR,ALONE,PLAFIG,2,7/2/24,NA,NA,35.8,6,172,43,230,136,726,1307,,,,
WIR,ALONE,PLAFIG,3,7/2/24,NA,NA,33.5,8,145,198,146,481,166,1136,,,,
WIR,ALONE,PLAFIG,4,7/2/24,NA,NA,30.5,4,175,279,519,89,,1062,,,,
WIR,ALONE,PLAFIG,5,7/2/24,NA,NA,44.3,7,137,523,186,100,127,1073,,,,
WIR,ALONE,PLAFIG,6,7/2/24,NA,NA,31.5,8,289,99,248,81,198,915,,,,
WIR,ALONE,PLAFIG,7,7/2/24,NA,NA,49.6,5,582,300,398,141,300,1721,,,,
WIR,ALONE,PLAFIG,8,7/2/24,NA,NA,37.8,7,53,54,107,156,101,471,,,,
WIR,ALONE,PLAFIG,9,7/2/24,NA,NA,32.7,6,114,157,95,283,63,712,,,,
WIR,ALONE,PLAFIG,10,7/2/24,NA,NA,33.5,14,86,48,120,121,33,408,,,,
BR,ALONE,PLECON,1,6/25/24,NA,NA,34.8,1,23,,,,,,none,,,
BR,ALONE,PLECON,2,6/25/24,NA,NA,31.5,1,22,,,,,,none,,,
BR,ALONE,PLECON,3,7/24/24,NA,NA,6,1,,,,,,,none,,,BT
BR,ALONE,PLECON,4,7/2/24,NA,NA,26,1,11,,,,,,none,,,
BR,ALONE,PLECON,5,6/25/24,NA,NA,25.5,1,15,,,,,,none,,,
BR,ALONE,PLECON,6,6/25/24,NA,NA,24.1,1,9,,,,,,none,,,
BR,ALONE,PLECON,7,7/2/24,NA,NA,8.6,1,3,,,,,,none,,,
BR,ALONE,PLECON,8,6/25/24,NA,NA,13.3,1,3,,,,,,none,,,
BR,ALONE,PLECON,9,6/25/24,NA,NA,20.6,1,16,,,,,,none,,,
BR,ALONE,PLECON,10,7/2/24,NA,NA,28,1,7,,,,,,none,,,
RF,ALONE,PLECON,1,6/25/24,NA,NA,47.8,1,190,,,,,,none,,,BS main stem
RF,ALONE,PLECON,2,6/25/24,NA,NA,45.5,1,62,,,,,,none,,,
RF,ALONE,PLECON,3,6/25/24,NA,NA,51.5,1,113,,,,,,none,,,
RF,ALONE,PLECON,4,6/25/24,NA,NA,55.9,1,204,,,,,,none,,,
RF,ALONE,PLECON,5,6/25/24,NA,NA,46.2,1,31,,,,,,none,,,
RF,ALONE,PLECON,6,6/25/24,NA,NA,50.5,1,219,,,,,,none,,,
RF,ALONE,PLECON,7,6/25/24,NA,NA,42.7,1,86,,,,,,none,,,
RF,ALONE,PLECON,8,6/25/24,NA,NA,60.5,1,152,,,,,,none,,,
RF,ALONE,PLECON,9,6/25/24,NA,NA,56.1,1,163,,,,,,none,,,
RF,ALONE,PLECON,10,6/25/24,NA,NA,51.6,1,280,,,,,,none,,,
RF,ALONE,PLECON,11,6/25/24,NA,NA,35.4,1,30,,,,,,none,,,
SEM,ALONE,PLECON,1,6/25/24,NA,NA,37.4,1,15,,,,,,None,,,
SEM,ALONE,PLECON,2,,NA,NA,,,,,,,,,None,,,GONE?
SEM,ALONE,PLECON,3,,NA,NA,,,,,,,,,None,,,GONE?
SEM,ALONE,PLECON,4,6/25/24,NA,NA,24.1,1,25,,,,,,None,,,
SEM,ALONE,PLECON,5,6/25/24,NA,NA,21.4,1,32,,,,,,None,,,
SEM,ALONE,PLECON,6,6/25/24,NA,NA,20.5,1,58,,,,,,None,,,
SEM,ALONE,PLECON,7,6/25/24,NA,NA,18.1,1,7,,,,,,None,,,
SEM,ALONE,PLECON,8,7/18/24,NA,NA,25.2,1,35,,,,,,None,,,
SEM,ALONE,PLECON,9,7/18/24,NA,NA,33.1,1,40,,,,,,None,,,
SEM,ALONE,PLECON,10,6/25/24,NA,NA,15.6,1,10,,,,,,None,,,
WIR,ALONE,PLECON,1,6/25/24,NA,NA,15.7,42,1,,,,,,none,,,
WIR,ALONE,PLECON,2,6/25/24,NA,NA,24.5,1,8,,,,,,none,,,
WIR,ALONE,PLECON,3,7/2/24,NA,NA,10,1,5,,,,,,none,,,
WIR,ALONE,PLECON,4,6/25/24,NA,NA,15.9,1,13,,,,,,none,,,
WIR,ALONE,PLECON,5,6/25/24,NA,NA,24.2,1,33,,,,,,none,,,
WIR,ALONE,PLECON,6,6/25/24,NA,NA,19.1,1,31,,,,,,none,,,
WIR,ALONE,PLECON,7,6/25/24,NA,NA,38.1,1,65,,,,,,none,,,
WIR,ALONE,PLECON,8,6/25/24,NA,NA,32.3,1,75,,,,,,none,,,
WIR,ALONE,PLECON,9,,NA,NA,,,,,,,,,,,,dead
WIR,ALONE,PLECON,10,,NA,NA,,,,,,,,,,,,dead