park,plot,plot,subplot,focal_collect,PLECON,NAVSQU,PLAFIG,EPIDEN,GILCAP,COLLIN,CLAPUR,COLLOM,LACTUCA,MYO,CHICKWEED,VICIA,MADIA,LEUVUL,DAUCUS,LINBIE,PLANTAIN,GERANIUM,GALIUM,SHEARV,CAMAS,CLOVER,J,C,F,G,H,I,VERARV,A,SEDGE,EPICIL,ERILAN,JUNCUS,SCARLET PIMPERNEL,LUPBIC,D,FRLA
BR,DIVERSE,1,A1,,0,12,0,0,1,2,2,0,1,1,0,0,0,0,0,3,1,0,0,0,0,0,0,1,16,0,0,2,0,0,0,,,,,,,
BR,DIVERSE,1,B1,,2,12,0,5,1,0,2,3,1,0,0,0,3,1,1,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,1,C1,,1,12,0,9,6,3,1,2,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,,,,,,,
BR,DIVERSE,1,D1,,0,6,0,2,6,0,0,0,3,0,0,0,7,0,3,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,1,E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,A2,,1,9,0,5,3,2,4,1,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,,,,,,,
BR,DIVERSE,1,B2,,0,26,0,4,2,3,6,5,1,0,2,0,1,0,0,2,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,1,C2,,2,19,0,4,3,3,4,2,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,2,3,0,0,0,1,0,0,,,,,,,
BR,DIVERSE,1,D2,,0,4,0,1,0,1,0,2,0,0,0,0,4,3,2,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,1,E2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,A3,,1,9,0,1,4,2,2,1,1,5,1,0,6,1,3,0,1,1,1,0,0,0,0,0,4,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,1,B3,,1,26,0,0,1,1,1,1,0,1,0,0,9,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,1,C3,,0,19,1,3,1,1,3,2,1,0,0,0,18,0,2,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,1,D3,,0,4,0,0,2,4,4,1,1,0,0,0,9,0,5,3,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,1,E3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,A4,,0,0,5,10,1,1,1,4,0,0,0,0,4,3,1,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,1,B4,,0,0,0,0,3,0,0,0,0,1,0,0,15,0,3,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,1,C4,,0,0,0,0,0,0,1,1,4,1,0,0,8,0,5,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,1,D4,,2,1,0,2,0,5,0,1,2,0,0,0,10,0,4,8,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,1,E4,,0,1,0,0,0,5,1,0,5,0,0,0,9,0,6,3,1,1,0,0,0,0,0,1,4,0,0,0,0,0,1,,,,,,,
BR,DIVERSE,1,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,B5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,C5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,1,E5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,2,A1,,1,1,0,2,1,3,2,2,0,1,0,0,6,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,B1,,2,1,0,1,1,2,0,0,0,2,0,0,5,1,3,1,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,C1,,0,0,0,0,0,0,4,1,0,1,0,0,14,0,1,1,0,0,1,0,0,0,0,0,5,0,1,0,0,0,0,,,,,,,
BR,DIVERSE,2,D1,,0,1,0,1,0,0,6,1,2,0,0,0,19,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,E1,,0,0,0,0,0,0,6,0,3,1,0,0,8,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,A2,,1,5,0,1,0,1,1,1,0,1,0,0,2,1,0,2,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,B2,,4,0,0,1,0,3,0,1,0,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,,,,,,,
BR,DIVERSE,2,C2,,0,1,0,0,1,1,1,0,0,0,0,0,10,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,D2,,0,0,0,1,1,3,10,1,5,0,0,0,13,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,E2,,0,1,0,0,0,2,0,0,2,0,1,0,10,8,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,A3,,1,0,0,0,1,3,0,2,1,1,0,0,4,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,B3,,0,0,0,0,0,3,1,0,0,0,0,0,6,0,2,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,,,,,,,
BR,DIVERSE,2,C3,,0,6,0,0,0,0,0,0,0,0,1,0,8,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,D3,,0,3,0,2,0,0,1,1,2,0,0,0,11,0,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,E3,,0,0,0,0,0,0,0,2,2,0,2,0,11,0,2,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,A4,,1,2,0,4,0,1,0,2,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,B4,,0,4,0,0,0,1,0,0,0,0,0,0,7,0,2,5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,C4,,0,0,0,0,0,1,0,1,0,0,0,0,15,0,2,5,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,D4,,0,3,0,0,0,0,0,1,1,0,0,0,6,0,0,1,0,0,1,0,0,0,0,1,5,0,0,0,1,0,0,,,,,,,
BR,DIVERSE,2,E4,,0,1,0,0,0,0,0,1,3,0,1,0,12,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,A5,,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,B5,,0,6,0,2,0,3,1,1,1,0,0,0,4,1,2,6,0,2,0,0,3,0,0,7,0,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,C5,,3,3,0,1,0,1,3,0,0,1,0,0,6,1,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,D5,,0,1,0,0,0,0,1,2,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,
BR,DIVERSE,2,E5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,A1,,2,0,0,3,3,0,4,4,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,,,,,,
BR,DIVERSE,3,B1,,3,1,0,0,2,1,1,2,3,3,0,0,11,0,1,2,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,C1,,2,0,0,1,1,3,6,2,0,4,0,0,4,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,D1,,1,9,5,7,3,4,1,4,0,0,1,0,2,0,2,2,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,,,,,,
BR,DIVERSE,3,E1,,0,13,6,8,3,4,2,3,3,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,A2,,1,0,0,1,6,0,2,0,2,3,1,0,3,0,0,4,0,2,0,0,0,0,0,1,10,0,0,1,0,1,0,0,,,,,,
BR,DIVERSE,3,B2,,2,0,0,0,2,0,1,0,3,0,0,0,6,1,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,C2,,0,5,0,2,1,0,2,5,0,3,0,0,6,0,0,4,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,D2,,3,22,5,9,5,0,9,8,0,2,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,E2,,2,11,3,3,3,1,7,3,2,4,0,0,2,0,2,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,A3,,0,1,0,0,4,1,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,,,,,,
BR,DIVERSE,3,B3,,1,0,0,0,0,3,1,1,0,0,0,0,7,1,0,1,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,C3,,0,0,0,7,0,3,0,0,4,4,0,0,8,2,0,4,0,1,0,3,0,0,0,0,2,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,D3,,0,16,1,13,1,1,4,1,3,1,0,0,4,0,2,3,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,E3,,1,25,1,8,2,1,1,3,3,5,1,1,3,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,A4,,0,5,0,1,2,0,1,1,1,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,,,,,,
BR,DIVERSE,3,B4,,0,1,0,2,1,0,0,1,1,2,0,0,5,0,2,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,,,,,,
BR,DIVERSE,3,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,D4,,0,6,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,E4,,0,1,0,0,0,0,11,0,1,0,0,1,3,0,1,3,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,A5,,1,0,0,3,3,3,5,2,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,,,,,,
BR,DIVERSE,3,B5,,0,2,0,1,1,0,1,1,2,1,0,0,2,0,2,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,C5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,3,D5,,0,1,0,0,0,0,5,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,3,E5,,0,0,0,0,0,0,0,12,1,0,0,0,0,0,2,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,4,A1,,0,2,0,2,5,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,4,B1,,0,3,0,2,7,1,2,0,1,0,0,0,6,0,3,4,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,,,,,,
BR,DIVERSE,4,C1,,0,0,0,1,5,0,6,1,2,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,,,,,,
BR,DIVERSE,4,D1,,1,0,1,0,1,0,9,3,1,0,0,0,1,0,4,4,0,1,0,2,0,0,0,0,5,0,0,0,0,0,0,0,,1,,,,
BR,DIVERSE,4,E1,,0,1,0,6,0,0,13,2,0,1,0,0,5,0,4,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,4,A2,,0,4,0,2,3,0,4,0,1,2,0,0,1,0,2,3,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,4,B2,,0,1,0,1,2,0,0,1,0,0,0,0,6,0,2,3,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,4,C2,,0,10,0,1,1,1,0,0,2,2,0,0,6,0,4,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,4,D2,,0,1,0,0,0,5,10,5,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,4,E2,,0,0,0,7,0,0,4,2,3,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,,1,,,,
BR,DIVERSE,4,A3,,0,6,0,1,3,0,4,2,4,3,2,0,1,6,3,5,0,0,1,0,0,0,0,1,4,0,0,1,0,0,0,0,,,,,,
BR,DIVERSE,4,B3,,1,0,0,2,2,0,3,2,1,2,0,0,2,0,2,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,,,,,,
BR,DIVERSE,4,C3,,0,6,0,2,0,0,4,0,4,3,0,0,4,2,0,4,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,,,,,,
BR,DIVERSE,4,D3,,0,0,0,0,0,2,1,1,0,0,0,0,6,0,3,3,0,2,0,0,1,0,0,1,3,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,4,E3,,0,9,0,3,1,2,2,3,3,1,0,0,4,0,3,4,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,4,A4,,0,2,2,1,6,0,1,0,0,0,1,0,3,3,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,,,,,,
BR,DIVERSE,4,B4,,1,0,0,0,0,3,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,
BR,DIVERSE,4,C4,,0,1,0,1,0,3,3,2,2,5,0,0,8,0,0,6,0,2,0,0,1,0,0,1,6,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,4,D4,,1,0,0,2,0,0,1,0,0,2,0,0,6,0,4,0,0,0,1,0,0,0,0,0,6,0,0,3,0,0,0,1,,,,,,
BR,DIVERSE,4,E4,,0,1,0,3,0,0,0,3,2,1,0,0,7,2,3,5,0,1,0,1,0,0,0,0,5,0,0,0,0,1,0,0,,,,,,
BR,DIVERSE,4,A5,,0,2,3,1,3,0,0,0,0,5,0,0,3,1,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,,,,,,
BR,DIVERSE,4,B5,,0,1,2,0,0,2,0,8,0,3,0,0,3,0,1,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,,,,,,
BR,DIVERSE,4,C5,,2,0,0,0,2,2,0,4,1,2,0,0,4,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,,,,,,
BR,DIVERSE,4,D5,,1,0,3,9,1,1,1,6,0,0,1,1,4,2,1,3,2,1,1,0,0,0,0,0,3,1,0,0,0,0,0,0,1,,,,,
BR,DIVERSE,4,E5,,1,5,2,10,2,0,4,4,0,2,1,0,2,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,,,,,
BR,DIVERSE,5,A1,,0,16,0,2,2,0,6,0,0,1,0,0,2,0,2,0,0,0,2,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,B1,,0,0,0,7,1,1,6,3,0,1,0,0,6,0,0,3,0,2,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,C1,,0,0,0,4,3,2,7,1,0,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,D1,,0,3,1,3,3,1,9,3,0,2,0,1,2,1,6,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,,,
BR,DIVERSE,5,E1,,1,2,1,1,1,0,11,1,2,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,,,
BR,DIVERSE,5,A2,,0,6,0,3,3,0,4,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,B2,,0,1,0,1,4,0,4,1,0,1,0,0,2,0,0,4,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,,,
BR,DIVERSE,5,C2,,0,1,0,4,4,0,7,2,2,0,1,0,3,1,4,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,D2,,0,4,1,4,1,0,12,2,0,2,1,0,2,0,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,,,
BR,DIVERSE,5,E2,,0,4,0,2,0,0,7,3,4,1,1,0,2,0,4,2,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,A3,,0,3,0,5,7,0,1,1,0,1,0,0,0,1,0,4,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,,,
BR,DIVERSE,5,B3,,0,0,0,9,4,0,5,1,2,0,0,0,2,1,2,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,,,
BR,DIVERSE,5,C3,,0,1,0,6,2,4,3,5,2,1,1,0,0,0,3,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,D3,,0,2,1,4,2,0,3,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,E3,,2,2,2,2,0,1,7,4,0,0,0,0,2,1,2,2,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,A4,,0,3,0,3,3,0,2,1,1,2,1,0,0,0,2,2,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,,,
BR,DIVERSE,5,B4,,0,0,0,0,3,1,2,0,1,0,0,0,2,1,0,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,C4,,0,0,0,0,0,3,3,3,0,1,0,0,2,0,3,0,1,1,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,D4,,1,1,0,3,0,2,3,1,2,1,0,0,2,0,5,0,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,E4,,0,1,0,0,0,0,5,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,A5,,0,8,0,2,5,0,1,1,1,1,1,0,3,1,2,3,0,1,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,,,
BR,DIVERSE,5,B5,,0,5,1,9,7,1,6,0,1,0,0,0,2,3,1,5,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,C5,,0,1,0,0,2,0,2,0,0,0,0,0,2,1,3,2,0,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,D5,,1,0,0,2,0,3,5,5,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,,
BR,DIVERSE,5,E5,,0,0,1,3,0,0,4,3,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,,
BR,DIVERSE,6,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,E1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,D2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,E2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,B3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,C3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,D3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,E3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,B4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,D4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,B5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,C5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,D5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,6,E5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,7,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR,DIVERSE,7,B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
