park,plot,plot,subplot,focal_collect,PLECON,NAVSQU,PLAFIG,EPIDEN,GILCAP,COLLIN,CLAPUR,COLLOM,LACTUCA,SHEARV,GALIUM,LATHVIC,ERILAN,DAUCAR,APOAND,LUPBIC,LEUVUL,TRIFOLIUM,MYOSOTIS,CERGLO,GERANIUM,D,F,G,Z,HYPERNICUM,CIRSIUM,VERARV
SEM,DIVERSE,1,A1,Y,0,7,0,0,2,0,1,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,B1,Y,0,0,0,1,1,0,0,0,0,1,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,C1,Y,0,2,1,0,2,0,3,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,D1,,0,3,0,4,3,0,1,2,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,E1,,0,1,0,1,2,1,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,A2,Y,0,2,0,4,1,0,2,3,0,7,4,5,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,B2,Y,0,11,0,1,1,0,4,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,C2,Y,0,5,0,4,2,0,2,2,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,D2,Y,0,14,0,5,5,1,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
SEM,DIVERSE,1,E2,Y,0,20,1,2,4,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
SEM,DIVERSE,1,A3,Y,0,4,0,7,4,3,4,2,0,2,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,B3,Y,0,18,2,9,4,1,7,1,0,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,C3,Y,0,11,1,7,3,2,2,4,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,D3,Y,0,18,0,4,3,1,3,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,E3,Y,0,11,0,3,2,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,A4,Y,1,8,1,8,0,3,1,6,3,2,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,B4,Y,0,12,3,7,7,5,3,4,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SEM,DIVERSE,1,C4,Y,0,15,3,6,5,1,8,4,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SEM,DIVERSE,1,D4,Y,0,8,0,5,5,1,4,2,0,2,2,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,E4,Y,0,21,0,3,1,0,3,3,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,A5,Y,0,3,0,8,6,0,10,3,0,9,2,1,0,1,1,0,0,0,6,1,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,B5,Y,0,18,2,4,5,0,4,0,0,2,2,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,C5,Y,1,25,3,3,5,2,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,D5,Y,0,4,0,1,1,2,0,0,0,2,6,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
SEM,DIVERSE,1,E5,Y,0,3,0,0,2,2,4,0,0,8,5,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0
SEM,DIVERSE,2,A1,Y,0,6,0,2,1,2,0,0,0,7,2,3,0,0,0,0,0,4,2,0,0,0,0,1,0,0,0,0
SEM,DIVERSE,2,B1,Y,0,4,0,6,5,0,0,0,1,7,2,2,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
SEM,DIVERSE,2,C1,Y,0,11,1,2,3,3,0,5,0,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
SEM,DIVERSE,2,D1,Y,1,0,0,0,1,3,0,3,0,3,8,2,0,0,1,0,0,3,0,0,0,2,0,0,0,0,0,
SEM,DIVERSE,2,E1,Y,0,1,0,1,0,0,0,0,0,4,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SEM,DIVERSE,2,A2,Y,0,11,0,3,0,0,2,4,0,10,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SEM,DIVERSE,2,B2,Y,0,26,1,5,4,0,2,4,0,6,2,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
SEM,DIVERSE,2,C2,Y,0,12,0,4,5,1,3,7,0,5,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
SEM,DIVERSE,2,D2,Y,0,1,0,2,0,0,1,0,0,2,4,2,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,
SEM,DIVERSE,2,E2,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
SEM,DIVERSE,2,A3,Y,0,6,0,0,6,1,3,7,0,2,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
SEM,DIVERSE,2,B3,Y,0,8,0,1,2,3,2,4,0,4,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SEM,DIVERSE,2,C3,Y,0,2,0,2,4,1,2,4,0,2,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SEM,DIVERSE,2,D3,Y,0,0,0,2,0,0,1,0,0,2,3,1,1,0,0,0,0,7,0,0,0,0,0,0,0,3,0,
SEM,DIVERSE,2,E3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
SEM,DIVERSE,2,A4,Y,1,34,4,9,4,1,7,2,0,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
SEM,DIVERSE,2,B4,Y,0,17,0,15,3,2,1,3,1,6,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
SEM,DIVERSE,2,C4,Y,0,27,0,5,3,1,3,5,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SEM,DIVERSE,2,D4,Y,1,9,0,9,5,2,3,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SEM,DIVERSE,2,E4,Y,0,9,5,7,5,1,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SEM,DIVERSE,2,A5,Y,0,36,0,0,4,2,1,0,0,4,2,4,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,
SEM,DIVERSE,2,B5,Y,0,15,0,8,5,0,4,2,0,0,2,2,0,1,3,0,0,2,1,2,0,0,0,0,0,0,0,
SEM,DIVERSE,2,C5,Y,0,25,2,9,6,1,2,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
SEM,DIVERSE,2,D5,Y,0,18,0,8,2,1,3,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SEM,DIVERSE,2,E5,Y,0,9,1,5,4,1,2,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SEM,DIVERSE,3,A1,Y,0,9,0,5,2,1,1,9,0,5,2,0,1,0,3,0,0,0,0,0,0,0,0,0,,,0,
SEM,DIVERSE,3,B1,Y,0,5,0,6,4,1,2,10,0,5,2,3,0,0,1,0,0,0,1,0,1,0,0,0,,,0,
SEM,DIVERSE,3,C1,Y,0,9,2,3,5,4,1,7,0,3,1,1,0,0,2,0,0,0,0,0,0,0,0,0,,,0,
SEM,DIVERSE,3,D1,Y,0,9,1,3,4,4,1,3,0,2,1,1,0,0,0,0,0,3,0,0,0,0,0,0,,,0,
SEM,DIVERSE,3,E1,Y,0,4,0,3,3,3,0,3,0,3,5,0,0,0,2,0,0,5,0,0,0,0,0,0,,,0,
SEM,DIVERSE,3,A2,Y,0,9,0,3,4,0,2,9,0,5,2,1,0,0,2,0,0,0,0,0,0,0,0,1,,,0,
SEM,DIVERSE,3,B2,Y,0,9,2,11,3,2,1,8,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,,,0,
SEM,DIVERSE,3,C2,Y,0,19,3,3,4,1,2,7,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,
SEM,DIVERSE,3,D2,Y,0,15,0,4,4,0,4,4,0,2,2,0,0,0,1,0,0,4,1,0,0,0,0,0,,,0,
SEM,DIVERSE,3,E2,,,,,,,,,,,,8,,,,,,,,,,,,,,,,0,
SEM,DIVERSE,3,A3,Y,1,20,0,5,4,1,0,12,0,5,4,1,0,0,0,0,0,0,2,0,0,0,0,1,,,,
SEM,DIVERSE,3,B3,Y,0,27,0,6,4,3,0,12,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,1,,,,
SEM,DIVERSE,3,C3,Y,0,13,0,3,5,1,0,11,0,6,5,1,0,0,0,0,0,0,0,0,2,0,0,0,,,,
SEM,DIVERSE,3,D3,Y,0,9,1,1,1,3,0,1,0,3,7,0,0,0,2,0,0,1,1,0,1,0,0,0,,,,
SEM,DIVERSE,3,E3,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,
SEM,DIVERSE,3,A4,Y,0,12,0,2,5,5,0,9,0,12,5,1,0,0,1,0,0,0,1,0,1,0,0,0,,,,
SEM,DIVERSE,3,B4,Y,0,1,35,3,7,2,0,11,0,2,3,0,0,0,1,0,0,0,0,2,0,0,0,0,,,,
SEM,DIVERSE,3,C4,Y,0,20,0,6,9,4,1,16,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,3,D4,Y,0,1,0,2,2,0,0,1,0,6,7,2,0,0,0,0,0,0,1,0,0,0,0,0,,,,
SEM,DIVERSE,3,E4,Y,0,1,0,0,0,0,0,1,0,0,6,2,0,0,1,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,3,A5,Y,0,5,0,0,1,0,0,5,0,5,3,1,0,0,0,0,0,1,1,0,0,0,0,1,,,,
SEM,DIVERSE,3,B5,Y,0,7,0,0,2,1,0,6,0,2,5,2,0,0,1,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,3,C5,Y,1,6,0,6,4,1,1,8,0,7,3,2,0,0,0,0,0,2,0,0,1,0,0,0,,,,
SEM,DIVERSE,3,D5,Y,0,2,0,2,1,2,1,2,0,7,4,1,0,0,1,0,0,1,0,0,0,1,0,0,,,,
SEM,DIVERSE,3,E5,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,
SEM,DIVERSE,4,A1,Y,0,1,0,1,0,0,0,5,0,3,9,1,0,0,1,0,0,1,2,0,1,0,0,0,,,,
SEM,DIVERSE,4,B1,Y,0,3,0,1,2,1,1,6,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,C1,Y,0,2,0,2,3,0,2,8,0,0,6,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,D1,Y,0,1,0,1,3,1,1,7,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,E1,Y,0,0,0,1,1,0,0,3,0,0,8,2,0,0,2,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,A2,Y,0,1,0,1,3,0,2,1,0,1,10,2,0,1,1,0,0,0,0,1,1,0,0,0,,,,
SEM,DIVERSE,4,B2,Y,0,1,0,0,0,0,1,3,0,3,5,2,0,1,1,0,0,0,0,0,1,0,0,0,,,,
SEM,DIVERSE,4,C2,Y,0,10,0,1,5,0,3,10,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,1,,,,
SEM,DIVERSE,4,D2,Y,1,14,3,9,5,4,5,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,E2,Y,0,4,0,4,4,5,2,5,0,2,6,2,0,0,1,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,A3,Y,0,4,0,2,2,1,5,5,0,3,9,7,0,0,1,0,0,0,0,0,0,0,2,0,,,,
SEM,DIVERSE,4,B3,Y,0,1,0,1,1,0,0,1,0,3,9,6,0,0,1,0,0,0,1,0,1,0,0,0,,,,
SEM,DIVERSE,4,C3,Y,0,4,0,4,1,0,4,5,0,7,8,6,0,0,1,1,0,0,2,0,1,0,0,0,,,,
SEM,DIVERSE,4,D3,Y,0,3,0,3,6,2,4,3,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,E3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,4,A4,Y,0,1,0,0,0,0,5,0,0,0,8,2,1,0,1,0,0,3,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,B4,Y,0,1,0,2,2,0,1,0,0,0,8,1,0,0,3,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,C4,Y,0,6,0,5,1,2,3,2,0,0,7,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,D4,Y,0,2,3,3,4,2,4,8,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,E4,Y,0,2,0,3,1,2,2,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,A5,Y,0,2,0,2,1,0,2,1,0,0,7,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,B5,Y,0,0,0,2,1,0,2,0,0,4,7,3,0,0,2,0,0,0,1,0,0,0,0,0,,,,
SEM,DIVERSE,4,C5,Y,0,4,0,9,5,0,4,5,0,10,5,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,4,D5,Y,1,7,3,8,5,5,1,2,0,21,2,7,0,0,1,0,0,1,0,0,1,0,0,0,,,,
SEM,DIVERSE,4,E5,Y,0,2,0,1,1,2,2,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,
SEM,DIVERSE,5,A1,Y,0,5,0,1,3,1,4,12,0,3,8,3,0,0,3,0,0,2,0,0,0,1,2,,,,,
SEM,DIVERSE,5,B1,Y,0,16,1,2,1,0,2,9,0,4,4,3,0,0,0,0,0,1,0,1,1,0,1,,,,,
SEM,DIVERSE,5,C1,Y,0,27,0,3,0,0,1,1,0,12,5,1,0,2,2,0,0,0,0,0,0,0,0,,,,,
SEM,DIVERSE,5,D1,Y,0,12,0,7,0,0,1,6,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,,,,,
SEM,DIVERSE,5,E1,Y,0,18,0,1,2,0,0,2,0,0,1,0,0,3,0,0,2,0,0,0,0,0,1,,,,,
SEM,DIVERSE,5,A2,Y,0,2,0,0,0,0,6,3,0,3,9,2,0,2,0,0,0,4,0,0,0,0,0,,,,,
SEM,DIVERSE,5,B2,Y,0,7,0,0,1,0,2,0,0,0,9,0,1,0,0,0,0,1,0,1,0,0,0,,,,,
SEM,DIVERSE,5,C2,Y,0,11,0,2,1,0,1,3,1,2,9,1,0,1,0,0,0,0,2,0,2,0,0,,,,,
SEM,DIVERSE,5,D2,Y,0,17,0,4,3,0,0,5,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,,,,,
SEM,DIVERSE,5,E2,Y,0,28,0,3,1,1,3,3,0,2,1,1,0,3,0,0,1,0,1,0,1,0,0,,,,,
SEM,DIVERSE,5,A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,5,B3,Y,0,9,0,1,0,0,2,3,0,2,10,2,0,0,1,0,0,0,1,2,0,0,0,,,,,
SEM,DIVERSE,5,C3,Y,1,27,0,6,1,0,8,3,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,,,,,
SEM,DIVERSE,5,D3,Y,0,16,0,7,5,1,11,3,0,1,2,0,0,3,1,0,0,0,0,1,0,0,0,,,,,
SEM,DIVERSE,5,E3,Y,0,6,0,3,1,0,9,3,0,4,1,2,0,4,0,0,0,0,0,0,0,0,0,1,,,,
SEM,DIVERSE,5,A4,Y,0,0,0,1,0,0,0,4,0,2,10,3,0,0,1,0,0,0,0,0,0,0,1,0,,,,
SEM,DIVERSE,5,B4,Y,0,5,0,1,0,0,7,1,0,0,9,4,0,0,0,0,1,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,5,C4,Y,0,10,0,5,4,0,4,3,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,5,D4,Y,0,19,0,10,5,4,8,6,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,
SEM,DIVERSE,5,E4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,5,A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEM,DIVERSE,5,B5,Y,0,8,0,1,0,0,0,1,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
SEM,DIVERSE,5,C5,Y,0,14,0,4,2,0,2,0,0,0,5,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,,
SEM,DIVERSE,5,D5,Y,0,11,0,16,2,0,4,2,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
SEM,DIVERSE,5,E5,Y,0,5,0,14,0,0,1,1,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
SEM,DIVERSE,6,A1,Y,0,4,0,1,1,0,2,4,0,8,7,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
SEM,DIVERSE,6,B1,Y,0,4,0,0,1,0,3,1,0,12,8,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,
SEM,DIVERSE,6,C1,Y,0,25,0,7,1,2,5,10,0,8,5,3,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,
SEM,DIVERSE,6,D1,Y,0,19,0,9,3,3,4,8,0,13,4,0,0,0,3,0,0,1,1,0,1,0,0,0,0,0,1,
SEM,DIVERSE,6,E1,Y,0,14,0,6,4,1,2,2,2,9,4,2,0,1,0,0,0,2,1,1,1,0,0,0,0,0,1,
SEM,DIVERSE,6,A2,Y,0,3,0,1,2,0,0,6,0,0,6,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
