park,plot,plot,subplot,PLECON,NAVSQU,PLAFIG,EPIDEN,GILCAP,COLLIN,CLAPUR,COLLOM,LACTUCA,SHEARV,GERANIUM,LEUVUL,CERGLO,LATHVIC,MYOSOTIS,TRIFOLIUM,ERILAN,DAUCAR,A,B,C,D,E,F,G,sedge,LINBIE,VERARV,DICCON,ACMAME
WIR,DIVERSE,1,A1,0,7,1,5,2,2,24,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,,,,
WIR,DIVERSE,1,B1,2,0,0,4,2,2,15,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,13,,,,
WIR,DIVERSE,1,C1,6,7,1,1,1,2,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,
WIR,DIVERSE,1,D1,0,5,2,0,1,1,22,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,,,,
WIR,DIVERSE,1,E1,1,4,0,3,3,3,15,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,,,,
WIR,DIVERSE,1,A2,1,1,1,1,2,1,14,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,,,
WIR,DIVERSE,1,B2,0,1,0,2,5,1,15,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,,,,
WIR,DIVERSE,1,C2,1,10,0,1,3,7,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,
WIR,DIVERSE,1,D2,1,7,1,1,3,0,22,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,1,E2,2,12,3,8,2,1,23,14,0,0,0,0,1,3,1,0,0,1,0,0,0,1,0,0,0,2,,,,
WIR,DIVERSE,1,A3,0,3,0,2,1,1,24,3,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,,,,
WIR,DIVERSE,1,B3,0,3,1,0,2,3,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
WIR,DIVERSE,1,C3,3,15,2,6,5,4,10,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,,,,
WIR,DIVERSE,1,D3,0,17,1,3,4,1,13,8,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,,,,
WIR,DIVERSE,1,E3,0,6,0,7,4,0,12,1,0,0,0,0,2,1,1,0,0,0,1,0,0,0,1,0,0,0,,,,
WIR,DIVERSE,1,A4,0,13,1,1,0,0,15,0,0,0,0,0,0,1,6,0,0,2,0,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,1,B4,0,11,2,2,2,2,8,6,0,0,0,0,0,0,2,0,0,4,0,0,2,1,0,0,0,0,,,,
WIR,DIVERSE,1,C4,0,7,0,0,2,2,15,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,
WIR,DIVERSE,1,D4,0,16,0,4,1,2,16,2,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,,,,
WIR,DIVERSE,1,E4,0,5,1,6,1,0,8,1,0,1,0,0,1,2,0,4,0,0,1,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,1,A5,1,17,1,1,4,1,12,4,1,0,0,0,0,5,1,0,0,3,1,0,3,0,0,0,0,0,,,,
WIR,DIVERSE,1,B5,0,8,0,0,5,0,12,4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,,,
WIR,DIVERSE,1,C5,1,4,1,1,4,3,13,4,0,0,0,0,0,0,0,3,0,3,2,1,0,2,0,0,0,0,,,,
WIR,DIVERSE,1,D5,0,0,0,2,3,1,24,2,0,1,0,0,0,0,2,0,0,4,0,1,0,2,0,0,0,0,,,,
WIR,DIVERSE,1,E5,0,6,0,9,6,1,20,3,0,1,0,0,0,0,1,0,0,2,2,0,0,2,0,0,0,0,,,,
WIR,DIVERSE,2,A1,0,7,0,0,1,1,18,2,0,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,B1,0,8,0,2,3,2,20,3,0,0,0,0,4,0,2,0,0,8,8,0,0,1,0,0,0,0,,,,
WIR,DIVERSE,2,C1,2,3,0,0,4,1,17,3,0,0,0,0,0,0,1,0,0,5,5,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,D1,4,2,0,3,7,7,23,6,0,0,0,0,2,0,0,0,0,6,2,0,1,0,0,0,0,0,,,,
WIR,DIVERSE,2,E1,0,4,1,1,4,3,14,3,0,3,0,0,0,0,0,0,0,7,0,1,0,1,1,0,0,0,,,,
WIR,DIVERSE,2,A2,0,5,1,0,3,2,11,4,0,2,0,0,2,0,2,0,0,1,1,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,B2,0,6,0,5,3,0,36,1,0,5,0,0,1,0,2,0,0,2,1,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,C2,0,9,2,3,1,3,37,8,0,1,0,0,2,0,2,0,0,2,2,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,D2,2,9,3,4,11,4,17,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,,,,
WIR,DIVERSE,2,E2,2,5,0,4,3,7,14,4,1,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,1,,,,
WIR,DIVERSE,2,A3,1,0,0,0,2,2,30,3,0,1,0,0,0,0,0,0,0,7,2,1,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,B3,0,3,0,0,1,0,43,2,1,2,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,C3,1,16,0,2,5,4,20,4,1,0,0,0,0,0,2,0,1,4,0,0,0,0,0,0,0,3,,,,
WIR,DIVERSE,2,D3,1,13,2,4,6,5,19,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,,,,
WIR,DIVERSE,2,E3,0,6,1,5,3,3,25,4,0,2,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,2,,,,
WIR,DIVERSE,2,A4,0,8,0,0,5,4,20,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,,,,
WIR,DIVERSE,2,B4,0,4,0,0,2,2,26,6,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,,,,
WIR,DIVERSE,2,C4,0,5,2,0,0,2,28,6,1,1,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,D4,0,11,0,7,7,4,36,3,0,0,0,0,1,1,0,0,0,3,1,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,E4,0,5,0,1,3,1,28,2,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,,,,
WIR,DIVERSE,2,A5,1,3,0,0,0,0,32,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,B5,1,10,0,1,2,3,33,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,C5,0,2,0,0,1,0,25,0,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,D5,0,5,1,4,7,1,34,3,0,1,0,0,1,2,0,0,0,4,0,1,0,0,0,0,0,0,,,,
WIR,DIVERSE,2,E5,0,3,0,1,1,0,24,1,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,3,A1,0,10,0,0,1,1,15,2,0,2,0,0,0,1,3,0,0,6,1,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,3,B1,0,9,2,0,1,0,18,2,1,1,0,0,0,0,1,0,0,4,1,1,0,0,0,0,0,0,,,,
WIR,DIVERSE,3,C1,0,38,0,0,3,0,19,1,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,,,,
WIR,DIVERSE,3,D1,0,15,2,1,1,0,26,1,2,0,1,0,2,0,3,0,0,5,13,0,3,1,0,0,0,0,,,,
WIR,DIVERSE,3,E1,0,13,1,1,1,0,33,2,0,2,0,0,1,0,0,0,0,4,6,0,2,0,0,0,0,0,,,,
WIR,DIVERSE,3,A2,1,4,1,0,0,1,15,4,0,2,0,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,3,B2,0,12,1,1,0,1,19,4,0,2,1,0,0,0,1,0,0,8,3,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,3,C2,0,8,0,6,1,0,18,8,1,1,0,0,0,0,4,0,0,6,4,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,3,D2,1,10,0,1,2,0,28,1,1,0,0,0,1,0,3,0,0,5,3,0,1,0,0,0,0,0,,,,
WIR,DIVERSE,3,E2,0,8,1,3,0,0,19,1,0,0,0,0,0,0,0,0,0,2,6,1,0,1,0,0,0,0,,,,
WIR,DIVERSE,3,A3,1,4,1,4,2,0,21,4,1,0,0,0,2,2,0,0,0,6,3,0,1,0,0,0,0,0,,,,
WIR,DIVERSE,3,B3,0,5,1,3,3,3,21,10,0,2,0,0,0,0,0,0,0,7,1,0,2,1,0,0,0,0,,,,
WIR,DIVERSE,3,C3,0,3,0,0,5,0,29,0,0,3,0,0,0,0,2,0,0,8,0,2,0,2,0,0,0,0,,,,
WIR,DIVERSE,3,D3,1,2,0,1,0,2,17,0,1,1,0,0,1,1,2,0,0,0,3,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,3,E3,0,8,0,0,2,0,29,0,0,0,0,0,2,0,0,0,0,3,4,0,0,1,0,0,0,0,,,,
WIR,DIVERSE,3,A4,2,19,2,3,4,1,20,2,0,0,0,0,0,2,1,0,1,2,0,0,1,0,0,0,0,0,,,,
WIR,DIVERSE,3,B4,0,12,1,1,6,0,18,5,0,0,0,0,2,2,2,0,0,3,0,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,3,C4,0,0,0,0,4,1,34,0,0,4,1,0,1,0,2,0,0,10,1,2,0,0,0,0,0,0,,,,
WIR,DIVERSE,3,D4,0,4,1,0,1,2,26,4,0,6,0,0,0,0,4,1,0,7,2,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,3,E4,0,4,0,1,2,0,20,2,0,3,0,0,0,1,0,0,0,2,1,1,0,1,0,0,0,0,,,,
WIR,DIVERSE,3,A5,0,21,0,2,2,2,15,0,0,1,0,0,0,0,0,0,0,4,0,3,2,0,0,0,0,0,,,,
WIR,DIVERSE,3,B5,0,7,0,0,3,2,12,4,0,0,0,0,0,0,2,0,0,2,3,0,1,0,0,0,0,0,,,,
WIR,DIVERSE,3,C5,0,1,0,1,2,2,9,5,0,0,0,0,0,0,2,0,0,3,1,0,1,0,0,0,0,0,,,,
WIR,DIVERSE,3,D5,0,5,0,0,1,0,9,5,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,3,E5,0,1,0,0,0,0,12,5,0,2,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,,,,
WIR,DIVERSE,4,A1,0,6,0,1,1,2,9,1,0,2,0,0,0,0,1,0,0,3,5,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,4,B1,0,13,1,0,0,2,4,1,0,0,0,0,0,2,0,0,0,1,3,0,0,2,0,0,1,0,,,,
WIR,DIVERSE,4,C1,0,11,0,1,0,1,9,0,0,6,0,0,0,1,0,0,0,12,11,1,0,2,0,0,1,0,,,,
WIR,DIVERSE,4,D1,0,4,0,0,0,0,6,0,0,9,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,4,E1,0,4,0,2,0,0,7,0,0,3,0,0,0,1,3,0,0,2,2,0,1,0,0,0,0,0,,,,
WIR,DIVERSE,4,A2,0,11,4,4,5,3,5,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,4,B2,1,18,0,0,2,5,3,3,0,1,0,0,1,0,1,0,0,1,8,0,0,0,0,0,1,0,,,,
WIR,DIVERSE,4,C2,0,4,0,1,1,0,11,3,0,8,0,0,2,1,0,0,0,5,4,0,1,0,0,0,0,0,,,,
WIR,DIVERSE,4,D2,0,4,0,0,1,0,2,2,0,7,0,0,3,0,1,0,0,4,8,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,4,E2,0,5,0,2,2,1,6,1,0,4,0,0,3,2,4,0,0,7,5,1,1,0,0,0,0,0,,,,
WIR,DIVERSE,4,A3,0,15,0,4,2,2,10,2,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,4,B3,0,13,0,2,1,2,7,1,2,4,0,0,1,0,0,0,0,5,4,1,0,1,0,0,0,0,,1,,
WIR,DIVERSE,4,C3,0,12,1,4,6,7,13,2,3,6,0,0,1,0,1,0,0,2,10,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,4,D3,0,19,0,2,2,0,15,1,0,1,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,,,,
WIR,DIVERSE,4,E3,1,22,0,0,1,2,11,2,0,1,0,0,0,0,0,0,0,1,9,1,0,1,0,0,0,0,,,,
WIR,DIVERSE,4,A4,0,15,0,0,0,2,14,2,0,4,0,0,2,0,0,0,0,8,1,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,4,B4,0,8,0,0,0,3,22,1,1,8,0,0,3,2,0,0,0,6,6,0,0,0,0,0,0,0,,2,,
WIR,DIVERSE,4,C4,0,29,0,2,2,2,14,2,1,1,0,0,1,0,1,0,0,7,3,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,4,D4,0,20,0,3,2,1,15,3,0,4,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,,,,
WIR,DIVERSE,4,E4,0,22,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,8,5,2,1,2,0,0,0,0,,,,
WIR,DIVERSE,4,A5,0,9,0,3,3,1,17,1,0,1,1,0,2,0,0,0,0,5,1,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,4,B5,0,19,1,0,2,2,9,2,1,1,0,0,0,0,1,0,0,0,3,0,1,1,0,1,0,0,,,,
WIR,DIVERSE,4,C5,1,10,0,4,1,1,16,0,4,0,0,0,2,2,1,0,0,6,6,0,2,0,0,0,0,0,,,,
WIR,DIVERSE,4,D5,0,14,0,1,0,0,13,4,0,3,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,4,E5,0,12,0,3,2,0,18,0,3,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,5,A1,0,29,0,0,3,0,14,1,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,,,,
WIR,DIVERSE,5,B1,0,38,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,5,C1,0,76,0,2,2,0,5,0,1,1,0,0,1,0,3,0,0,1,4,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,5,D1,2,57,0,4,2,4,5,0,1,0,0,0,2,0,1,0,0,5,1,0,0,1,0,0,0,0,,,,
WIR,DIVERSE,5,E1,1,42,0,1,3,1,12,0,0,0,0,0,1,0,0,0,0,6,4,0,1,2,0,0,0,0,,,,
WIR,DIVERSE,5,A2,0,71,0,0,2,1,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,,,,
WIR,DIVERSE,5,B2,0,19,0,0,0,0,8,1,1,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,5,C2,0,25,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,6,1,0,3,0,0,0,0,0,,,,
WIR,DIVERSE,5,D2,0,52,0,1,3,5,7,0,0,1,0,0,0,0,2,0,0,3,0,0,0,2,0,0,0,0,,,,
WIR,DIVERSE,5,E2,0,20,2,2,3,2,5,3,0,0,0,0,1,0,3,0,0,5,3,2,0,0,0,0,0,0,,,,
WIR,DIVERSE,5,A3,0,19,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,,,,
WIR,DIVERSE,5,B3,0,15,0,0,1,0,17,0,1,2,0,0,0,0,1,0,0,7,4,0,0,3,0,0,0,0,,,,
WIR,DIVERSE,5,C3,0,17,0,1,1,1,17,0,0,0,0,0,0,0,3,0,0,5,12,0,1,1,0,4,0,0,,,,
WIR,DIVERSE,5,D3,0,18,2,1,7,0,15,1,0,0,0,0,0,0,1,0,0,9,3,0,0,2,0,0,0,0,,,,
WIR,DIVERSE,5,E3,0,16,0,3,4,0,8,0,0,0,1,0,0,0,2,0,0,10,7,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,5,A4,0,49,0,3,5,3,6,0,2,1,0,0,2,0,0,0,0,1,1,0,2,0,0,0,0,0,,,,
WIR,DIVERSE,5,B4,0,32,1,4,0,0,7,0,2,2,0,0,0,0,6,0,0,6,1,0,0,2,0,0,0,0,,,,
WIR,DIVERSE,5,C4,0,9,0,0,0,1,7,0,1,1,0,0,2,0,5,0,0,4,7,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,5,D4,1,11,0,0,3,1,15,0,0,3,0,0,0,0,3,0,0,9,12,0,2,0,0,2,0,0,,,,
WIR,DIVERSE,5,E4,0,38,0,6,2,2,18,0,0,3,0,0,4,1,6,0,0,5,9,0,0,1,0,0,0,0,,,,
WIR,DIVERSE,5,A5,0,46,0,0,3,0,6,0,0,7,0,0,0,0,2,0,0,5,3,0,1,0,0,0,0,0,,,,
WIR,DIVERSE,5,B5,0,8,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,6,4,0,1,1,0,0,0,0,,,,
WIR,DIVERSE,5,C5,0,5,0,1,1,0,10,0,0,1,0,0,0,1,0,0,0,6,5,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,5,D5,0,8,0,2,0,0,9,0,0,4,0,0,0,0,4,0,0,5,3,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,5,E5,0,9,0,1,0,0,11,0,0,2,0,0,0,0,2,0,0,0,4,0,2,0,0,0,0,0,,,1,
WIR,DIVERSE,6,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,C1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIR,DIVERSE,6,D1,0,0,0,0,0,0,2,0,3,8,2,0,2,0,0,0,0,5,6,0,2,1,0,4,0,0,,,,
WIR,DIVERSE,6,E1,0,0,0,0,0,0,4,0,5,5,0,2,9,0,2,0,0,4,8,0,0,1,0,0,0,0,,,,
WIR,DIVERSE,6,A2,0,2,0,0,0,0,7,0,3,2,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,6,B2,0,4,0,0,0,0,7,0,1,3,0,1,0,0,1,0,0,2,1,0,1,0,0,0,0,0,,1,,
WIR,DIVERSE,6,C2,0,2,0,0,0,0,5,0,4,5,0,0,3,0,0,0,0,7,6,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,6,D2,0,1,0,0,0,0,4,0,1,4,0,0,6,0,2,0,0,1,6,1,1,0,0,2,0,0,,,,
WIR,DIVERSE,6,E2,0,0,0,0,0,0,5,0,1,6,0,2,3,0,3,0,1,0,10,0,1,0,0,5,0,0,,,,
WIR,DIVERSE,6,A3,0,1,0,0,0,0,7,0,3,0,0,1,3,0,1,0,0,4,0,0,0,0,0,0,0,0,,,,
WIR,DIVERSE,6,B3,0,6,0,4,2,1,5,0,3,3,0,0,3,0,0,0,0,3,1,0,0,1,0,2,0,0,,,,
WIR,DIVERSE,6,C3,0,9,0,3,0,2,6,0,5,3,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,,4,,
