PARK,PLOT,SPECIES,REP,date,height,stemcount,fr1,fr2,fr3,fr4,fr5,EXACTFR,BIOMASS,TOPFR,SIDEFR,notes
BR,ALONE,PLECON,1,6/25/2024,34.8,1,23,,,,,,none,,,
BR,ALONE,PLECON,2,6/25/2024,31.5,1,22,,,,,,none,,,
BR,ALONE,PLECON,3,7/24/2024,6.0,1,,,,,,,none,,,BT
BR,ALONE,PLECON,4,7/2/2024,26.0,1,11,,,,,,none,,,
BR,ALONE,PLECON,5,6/25/2024,25.5,1,15,,,,,,none,,,
BR,ALONE,PLECON,6,6/25/2024,24.1,1,9,,,,,,none,,,
BR,ALONE,PLECON,7,7/2/2024,8.6,1,3,,,,,,none,,,
BR,ALONE,PLECON,8,6/25/2024,13.3,1,3,,,,,,none,,,
BR,ALONE,PLECON,9,6/25/2024,20.6,1,16,,,,,,none,,,
BR,ALONE,PLECON,10,7/2/2024,28.0,1,7,,,,,,none,,,
BR,ALONE,NAVSQU,1,7/24/2024,32.8,10,65,,,,,,11.334,46,31,
BR,ALONE,NAVSQU,2,7/24/2024,43.2,7,40,,,,,,6.363,28,13,
BR,ALONE,NAVSQU,3,7/24/2024,35.1,5,19,,,,,,3.443,34,15,
BR,ALONE,NAVSQU,4,7/24/2024,35.3,1,18,,,,,,,,,
BR,ALONE,NAVSQU,5,7/24/2024,40.6,8,51,,,,,,,,,
BR,ALONE,NAVSQU,6,7/24/2024,36.9,8,31,,,,,,4.735,18,13,
BR,ALONE,NAVSQU,7,7/24/2024,38.7,4,18,,,,,,4.934,29,21,
BR,ALONE,NAVSQU,8,7/24/2024,35.6,7,26,,,,,,6.517,34,16,
BR,ALONE,NAVSQU,9,7/24/2024,13.7,4,11,,,,,,0.889,16,5,
BR,ALONE,NAVSQU,10,7/24/2024,43.2,3,18,,,,,,4.321,28,21,
BR,ALONE,PLAFIG,1,6/25/2024,17.3,1,23,,,,,,none,,,
BR,ALONE,PLAFIG,2,6/25/2024,15.4,1,59,,,,,,none,,,
BR,ALONE,PLAFIG,3,,,,,,,,,,none,,,DEAD
BR,ALONE,PLAFIG,4,6/25/2024,20.9,1,107,,,,,,none,,,
BR,ALONE,PLAFIG,5,6/25/2024,25.6,1,112,,,,,,none,,,
BR,ALONE,PLAFIG,6,6/25/2024,20.6,1,132,,,,,,none,,,
BR,ALONE,PLAFIG,7,6/25/2024,19.3,1,217,,,,,,none,,,
BR,ALONE,PLAFIG,8,6/25/2024,15.1,1,85,,,,,,none,,,
BR,ALONE,PLAFIG,9,6/25/2024,19.6,1,71,,,,,,none,,,
BR,ALONE,PLAFIG,10,6/25/2024,21.0,1,66,,,,,,none,,,
BR,ALONE,PLAFIG,11,6/25/2024,11.0,1,15,,,,,,none,,,
BR,ALONE,EPIDEN,1,7/24/2024,8.1,1,,,,,,24,1.23,,,
BR,ALONE,EPIDEN,2,7/24/2024,7.6,1,,,,,,9,0.213,,,
BR,ALONE,EPIDEN,3,,,,,,,,,,,,,GONE
BR,ALONE,EPIDEN,4,7/24/2024,11.8,1,,,,,,15,0.473,,,
BR,ALONE,EPIDEN,5,7/24/2024,5.5,1,,,,,,13,0.389,,,
BR,ALONE,EPIDEN,6,7/24/2024,6.4,1,,,,,,11,0.29,,,
BR,ALONE,EPIDEN,7,7/24/2024,7.1,1,,,,,,38,1.808,,,
BR,ALONE,EPIDEN,8,7/24/2024,7.3,1,,,,,,9,0.441,,,
BR,ALONE,EPIDEN,9,7/24/2024,6.0,1,,,,,,,,,,
BR,ALONE,EPIDEN,10,7/24/2024,6.1,1,,,,,,,,,,
BR,ALONE,EPIDEN,11,7/24/2024,6.8,1,,,,,,23,0.997,,,
BR,ALONE,EPIDEN,12,7/24/2024,7.1,1,,,,,,,,,,
BR,ALONE,GILCAP,1,,,,,,,,,,,,,GONE
BR,ALONE,GILCAP,2,7/24/2024,10.7,1,9,,,,,,0.765,,,
BR,ALONE,GILCAP,3,,,,,,,,,,,,,GONE
BR,ALONE,GILCAP,4,7/24/2024,13.6,1,14,,,,,,0.437,,,
BR,ALONE,GILCAP,5,7/24/2024,11.6,1,15,,,,,,0.952,,,
BR,ALONE,GILCAP,6,7/24/2024,8.3,1,17,,,,,,0.457,,,
BR,ALONE,GILCAP,7,7/24/2024,15.1,1,10,,,,,,0.912,,,
BR,ALONE,GILCAP,8,7/24/2024,10.0,1,16,,,,,,0.195,,,
BR,ALONE,GILCAP,9,7/24/2024,13.7,1,17,,,,,,1.15,,,
BR,ALONE,GILCAP,10,7/24/2024,29.0,1,17,,,,,,1.295,,,
BR,ALONE,GILCAP,11,7/24/2024,31.4,1,14,,,,,,,,,
BR,ALONE,COLLOM,1,7/24/2024,8.4,2,5,,,,,,0.618,9,1,
BR,ALONE,COLLOM,2,,,,,,,,,,,,,DEAD
BR,ALONE,COLLOM,3,7/24/2024,6.4,1,15,,,,,,1.544,6,4,
BR,ALONE,COLLOM,4,7/24/2024,12.4,1,32,,,,,,3.677,5,4,
BR,ALONE,COLLOM,5,7/24/2024,5.3,1,3,,,,,,0.329,0,2,
BR,ALONE,COLLOM,6,7/24/2024,6.2,1,2,,,,,,0.222,6,2,GONE
BR,ALONE,COLLOM,7,,,,,,,,,,,,,GONE
BR,ALONE,COLLOM,8,,,,,,,,,,,,,GONE
BR,ALONE,COLLOM,9,,,,,,,,,,,,,GONE
BR,ALONE,COLLOM,10,,,,,,,,,,,,,GONE
BR,ALONE,CLAPUR,1,7/24/2024,13.0,3,11,,,,,,0.371,,,
BR,ALONE,CLAPUR,2,,,,,,,,,,,,,GONE
BR,ALONE,CLAPUR,3,,,,,,,,,,,,,GONE
BR,ALONE,CLAPUR,4,7/24/2024,9.5,1,2,,,,,,0.136,,,
BR,ALONE,CLAPUR,5,7/24/2024,12.1,2,3,,,,,,0.199,,,
BR,ALONE,CLAPUR,6,7/24/2024,10.2,1,4,,,,,,0.304,,,
BR,ALONE,CLAPUR,7,7/24/2024,13.6,1,9,,,,,,0.469,,,
BR,ALONE,CLAPUR,8,7/24/2024,6.9,1,4,,,,,,,,,
BR,ALONE,CLAPUR,9,7/24/2024,14.9,4,9,,,,,,,,,
BR,ALONE,CLAPUR,10,7/24/2024,14.3,1,11,,,,,,0.528,,,
BR,ALONE,CLAPUR,11,7/24/2024,17.2,1,3,,,,,,0.189,,,
BR,ALONE,CLAPUR,12,7/24/2024,5.3,2,5,,,,,,0.167,,,
BR,ALONE,COLLIN,1,7/2/2024,9.0,1,16,,,,,,,,,
BR,ALONE,COLLIN,2,,,,,,,,,,,,,GONE
BR,ALONE,COLLIN,3,,,,,,,,,,,,,GONE
BR,ALONE,COLLIN,4,7/2/2024,22.7,1,39,,,,,,0.053,,,
BR,ALONE,COLLIN,5,7/2/2024,4.5,1,5,,,,,,0.041,,,
BR,ALONE,COLLIN,6,7/2/2024,12.6,1,12,,,,,,0.21,,,
BR,ALONE,COLLIN,7,7/2/2024,8.5,1,2,,,,,,0.132,,,
BR,ALONE,COLLIN,8,7/2/2024,7.6,1,2,,,,,,0.015,,,
BR,ALONE,COLLIN,9,7/2/2024,6.0,1,3,,,,,,0.02,,,
BR,ALONE,COLLIN,10,7/2/2024,8.6,1,6,,,,,,,,,
BR,ALONE,COLLIN,11,7/2/2024,7.5,1,8,,,,,,,,,
BR,ALONE,COLLIN,12,7/2/2024,4.4,1,1,,,,,,,,,
SEM,ALONE,PLECON,1,6/25/2024,37.4,1,15,,,,,,None,,,
SEM,ALONE,PLECON,2,,,,,,,,,,None,,,GONE?
SEM,ALONE,PLECON,3,,,,,,,,,,None,,,GONE?
SEM,ALONE,PLECON,4,6/25/2024,24.1,1,25,,,,,,None,,,
SEM,ALONE,PLECON,5,6/25/2024,21.4,1,32,,,,,,None,,,
SEM,ALONE,PLECON,6,6/25/2024,20.5,1,58,,,,,,None,,,
SEM,ALONE,PLECON,7,6/25/2024,18.1,1,7,,,,,,None,,,
SEM,ALONE,PLECON,8,7/18/2024,25.2,1,35,,,,,,None,,,
SEM,ALONE,PLECON,9,7/18/2024,33.1,1,40,,,,,,None,,,
SEM,ALONE,PLECON,10,6/25/2024,15.6,1,10,,,,,,None,,,
SEM,ALONE,NAVSQU,1,7/18/2024,28.5,7,52,,,,,,7.713,43,26,
SEM,ALONE,NAVSQU,2,7/18/2024,38.0,6,30,,,,,,4.798,33,27,
SEM,ALONE,NAVSQU,3,7/18/2024,43.5,6,59,,,,,,11.496,44,32,
SEM,ALONE,NAVSQU,4,7/18/2024,38.4,5,42,,,,,,5.632,40,14,
SEM,ALONE,NAVSQU,5,7/18/2024,40.1,5,14,,,,,,,,,
SEM,ALONE,NAVSQU,6,7/18/2024,44.4,1,29,,,,,,5.59,37,18,
SEM,ALONE,NAVSQU,7,7/18/2024,42.0,11,69,,,,,,13.632,48,33,
SEM,ALONE,NAVSQU,8,7/18/2024,27.3,1,10,,,,,,0.998,25,8,
SEM,ALONE,NAVSQU,9,7/18/2024,40.0,9,50,,,,,,7.398,44,38,
SEM,ALONE,NAVSQU,10,7/18/2024,45.1,10,85,,,,,,,,,
SEM,ALONE,PLAFIG,1,7/18/2024,,,724,,,,,,,,,
SEM,ALONE,PLAFIG,2,7/18/2024,,,466,,,,,,,,,
SEM,ALONE,PLAFIG,3,7/18/2024,,,1705,,,,,,,,,
SEM,ALONE,PLAFIG,4,7/18/2024,,,179,,,,,,,,,
SEM,ALONE,PLAFIG,5,7/18/2024,,,113,,,,,,,,,
SEM,ALONE,PLAFIG,6,7/18/2024,,,565,,,,,,,,,
SEM,ALONE,PLAFIG,7,7/18/2024,,,544,,,,,,,,,
SEM,ALONE,PLAFIG,8,7/18/2024,,,688,,,,,,,,,
SEM,ALONE,PLAFIG,9,7/18/2024,,,732,,,,,,,,,
SEM,ALONE,PLAFIG,10,7/18/2024,,,297,,,,,,,,,
SEM,ALONE,PLAFIG,11,7/18/2024,,,1055,,,,,,,,,
SEM,ALONE,EPIDEN,1,7/18/2024,11.0,,,,,,,42,1.873,,,
SEM,ALONE,EPIDEN,2,7/18/2024,7.5,,,,,,,61,1.682,,,
SEM,ALONE,EPIDEN,3,7/18/2024,9.9,,,,,,,78,2.672,,,
SEM,ALONE,EPIDEN,4,7/18/2024,12.4,,,,,,,45,1.752,,,
SEM,ALONE,EPIDEN,5,7/18/2024,9.7,,,,,,,12,0.806,,,
SEM,ALONE,EPIDEN,6,7/18/2024,11.8,,,,,,,99,2.839,,,
SEM,ALONE,EPIDEN,7,7/18/2024,28.2,,,,,,,166,3.957,,,
SEM,ALONE,EPIDEN,8,7/18/2024,12.1,,,,,,,156,3.128,,,
SEM,ALONE,EPIDEN,9,7/18/2024,10.0,,,,,,,,,,,
SEM,ALONE,EPIDEN,10,7/18/2024,12.6,,,,,,,,,,,
SEM,ALONE,GILCAP,1,7/19/2024,12.0,,34,,,,,,2.16,,,
SEM,ALONE,GILCAP,2,7/19/2024,17.1,,37,,,,,,3.918,,,
SEM,ALONE,GILCAP,3,7/19/2024,15.5,,39,,,,,,2.577,,,
SEM,ALONE,GILCAP,4,7/19/2024,15.4,,9,,,,,,0.176,,,
SEM,ALONE,GILCAP,5,7/19/2024,14.0,,56,,,,,,2.982,,,
SEM,ALONE,GILCAP,6,7/19/2024,13.0,,21,,,,,,2.385,,,
SEM,ALONE,GILCAP,7,7/19/2024,19.5,,54,,,,,,3.645,,,
SEM,ALONE,GILCAP,8,7/19/2024,13.8,,17,,,,,,2.052,,,
SEM,ALONE,GILCAP,9,7/19/2024,10.9,,43,,,,,,3.247,,,
SEM,ALONE,GILCAP,10,7/19/2024,14.5,,30,,,,,,2.273,,,
SEM,ALONE,COLLOM,1,7/18/2024,4.4,1,7,,,,,,0.3897,1,1,
SEM,ALONE,COLLOM,2,,,,,,,,,,,,,GONE
SEM,ALONE,COLLOM,3,,,,,,,,,,,,,GONE
SEM,ALONE,COLLOM,4,7/18/2024,4.5,1,10,,,,,,0.934,1,1,
SEM,ALONE,COLLOM,5,7/18/2024,3.8,1,5,,,,,,0.9152,1,1,
SEM,ALONE,COLLOM,6,7/18/2024,3.0,1,5,,,,,,0.1489,1,1,
SEM,ALONE,COLLOM,7,7/18/2024,4.6,1,13,,,,,,1.2805,1,1,
SEM,ALONE,COLLOM,8,,,,,,,,,,,,,GONE
SEM,ALONE,COLLOM,9,,,,,,,,,,,,,GONE
SEM,ALONE,COLLOM,10,,,,,,,,,,,,,GONE
SEM,ALONE,CLAPUR,11,8/7/2024,6.5,1,7,,,,,,0.267,,,
SEM,ALONE,CLAPUR,12,8/7/2024,5.9,1,11,,,,,,0.47,,,
SEM,ALONE,CLAPUR,13,8/7/2024,7.6,1,22,,,,,,0.564,,,
SEM,ALONE,CLAPUR,4,8/7/2024,7.9,1,10,,,,,,0.716,,,
SEM,ALONE,CLAPUR,5,8/7/2024,7.7,1,29,,,,,,0.801,,,
SEM,ALONE,CLAPUR,6,8/7/2024,6.1,1,16,,,,,,0.367,,,
SEM,ALONE,CLAPUR,7,8/7/2024,4.5,1,2,,,,,,0.111,,,
SEM,ALONE,CLAPUR,8,8/7/2024,8.1,1,8,,,,,,0.468,,,
SEM,ALONE,CLAPUR,9,8/7/2024,11.6,1,10,,,,,,0.654,,,
SEM,ALONE,CLAPUR,10,8/7/2024,7.0,1,9,,,,,,0.39,,,
SEM,ALONE,COLLIN,1,,,,,,,,,,,,,GONE
SEM,ALONE,COLLIN,2,,,,,,,,,,,,,GONE
SEM,ALONE,COLLIN,3,,,,,,,,,,,,,GONE
SEM,ALONE,COLLIN,4,,,,,,,,,,,,,GONE
SEM,ALONE,COLLIN,5,,,,,,,,,,,,,GONE
SEM,ALONE,COLLIN,6,,,,,,,,,,,,,GONE
SEM,ALONE,COLLIN,7,,,,,,,,,,,,,GONE
SEM,ALONE,COLLIN,8,,,,,,,,,,,,,GONE
SEM,ALONE,COLLIN,9,,,,,,,,,,,,,GONE
SEM,ALONE,COLLIN,10,,,,,,,,,,,,,GONE
WIR,ALONE,PLECON,1,6/25/2024,15.7,42,1,,,,,,none,,,
WIR,ALONE,PLECON,2,6/25/2024,24.5,1,8,,,,,,none,,,
WIR,ALONE,PLECON,3,7/2/2024,10.0,1,5,,,,,,none,,,
WIR,ALONE,PLECON,4,6/25/2024,15.9,1,13,,,,,,none,,,
WIR,ALONE,PLECON,5,6/25/2024,24.2,1,33,,,,,,none,,,
WIR,ALONE,PLECON,6,6/25/2024,19.1,1,31,,,,,,none,,,
WIR,ALONE,PLECON,7,6/25/2024,38.1,1,65,,,,,,none,,,
WIR,ALONE,PLECON,8,6/25/2024,32.3,1,75,,,,,,none,,,
WIR,ALONE,PLECON,9,,,,,,,,,,,,,dead
WIR,ALONE,PLECON,10,,,,,,,,,,,,,dead
WIR,ALONE,NAVSQU,1,7/12/2024,40.0,,56,,,,,,11.504,33,7,
WIR,ALONE,NAVSQU,2,7/12/2024,52.0,,132,,,,,,25.258,30,8,
