PARK,PLOT,SPECIES,REP,date,height,stemcount,fr1,fr2,fr3,fr4,fr5,EXACTFR,BIOMASS,TOPFR,SIDEFR,notes
WIR,ALONE,NAVSQU,3,7/12/2024,49.0,,191,,,,,,36.033,35,12,
WIR,ALONE,NAVSQU,4,7/12/2024,53.0,,157,,,,,,,,1,
WIR,ALONE,NAVSQU,5,7/12/2024,52.0,,154,,,,,,29.674,27,8,
WIR,ALONE,NAVSQU,6,7/12/2024,50.0,,91,,,,,,14.817,40,12,
WIR,ALONE,NAVSQU,7,7/12/2024,55.0,,159,,,,,,26.928,26,17,
WIR,ALONE,NAVSQU,8,7/12/2024,57.0,,102,,,,,,24.536,38,22,
WIR,ALONE,NAVSQU,9,7/12/2024,45.0,,71,,,,,,13.237,35,10,
WIR,ALONE,NAVSQU,10,7/12/2024,47.0,,69,,,,,,,,,
WIR,ALONE,PLAFIG,1,7/2/2024,43.2,7,142,397,247,754,490,2030,,,,
WIR,ALONE,PLAFIG,2,7/2/2024,35.8,6,172,43,230,136,726,1307,,,,
WIR,ALONE,PLAFIG,3,7/2/2024,33.5,8,145,198,146,481,166,1136,,,,
WIR,ALONE,PLAFIG,4,7/2/2024,30.5,4,175,279,519,89,,1062,,,,
WIR,ALONE,PLAFIG,5,7/2/2024,44.3,7,137,523,186,100,127,1073,,,,
WIR,ALONE,PLAFIG,6,7/2/2024,31.5,8,289,99,248,81,198,915,,,,
WIR,ALONE,PLAFIG,7,7/2/2024,49.6,5,582,300,398,141,300,1721,,,,
WIR,ALONE,PLAFIG,8,7/2/2024,37.8,7,53,54,107,156,101,471,,,,
WIR,ALONE,PLAFIG,9,7/2/2024,32.7,6,114,157,95,283,63,712,,,,
WIR,ALONE,PLAFIG,10,7/2/2024,33.5,14,86,48,120,121,33,408,,,,
WIR,ALONE,EPIDEN,1,7/12/2024,10.7,,,,,,,156,3.1,,,
WIR,ALONE,EPIDEN,2,7/12/2024,13.7,,,,,,,149,3.921,,,
WIR,ALONE,EPIDEN,3,7/12/2024,15.4,,,,,,,164,6.217,,,
WIR,ALONE,EPIDEN,4,7/12/2024,10.8,,,,,,,184,3.903,,,
WIR,ALONE,EPIDEN,5,7/12/2024,7.6,,,,,,,39,1.481,,,
WIR,ALONE,EPIDEN,6,7/12/2024,12.2,,,,,,,73,1.759,,,
WIR,ALONE,EPIDEN,7,7/12/2024,11.6,,,,,,,,,,,
WIR,ALONE,EPIDEN,8,7/12/2024,14.8,,,,,,,,,,,
WIR,ALONE,EPIDEN,9,7/12/2024,11.4,,,,,,,122,3.023,,,
WIR,ALONE,EPIDEN,10,7/12/2024,12.8,,,,,,,,,,,
WIR,ALONE,EPIDEN,11,7/12/2024,8.4,,,,,,,,,,,
WIR,ALONE,EPIDEN,12,7/12/2024,11.6,,,,,,,77,2.071,,,
WIR,ALONE,GILCAP,1,7/12/2024,13.0,,,,,,,,,,,herbivory
WIR,ALONE,GILCAP,2,7/12/2024,9.0,,38,,,,,,2.972,,,herbivory
WIR,ALONE,GILCAP,3,7/12/2024,13.5,,101,,,,,,8.286,,,herbivory
WIR,ALONE,GILCAP,4,7/12/2024,23.0,,51,,,,,,3.267,,,herbivory
WIR,ALONE,GILCAP,5,7/12/2024,24.0,,92,,,,,,,,,herbivory
WIR,ALONE,GILCAP,6,7/12/2024,24.0,,75,,,,,,5.11,,,herbivory
WIR,ALONE,GILCAP,7,7/12/2024,13.0,,58,,,,,,3.298,,,herbivory
WIR,ALONE,GILCAP,8,7/12/2024,24.0,,45,,,,,,3.147,,,herbivory
WIR,ALONE,GILCAP,9,7/12/2024,18.0,,81,,,,,,2.922,,,herbivory
WIR,ALONE,GILCAP,10,7/12/2024,12.0,,57,,,,,,4.229,,,herbivory
WIR,ALONE,COLLOM,1,,,,,,,,,,,,,gone
WIR,ALONE,COLLOM,2,7/12/2024,8.1,,15,,,,,,1.505,6,4,
WIR,ALONE,COLLOM,3,7/12/2024,11.4,,32,,,,,,5.5,21,11,
WIR,ALONE,COLLOM,4,7/12/2024,10.2,,26,,,,,,3.835,13,6,
WIR,ALONE,COLLOM,5,7/12/2024,7.9,,4,,,,,,1.234,10,7,
WIR,ALONE,COLLOM,6,7/12/2024,8.0,,28,,,,,,2.794,11,9,
WIR,ALONE,COLLOM,7,7/12/2024,10.3,,30,,,,,,3.552,10,4,
WIR,ALONE,COLLOM,8,7/12/2024,6.6,,11,,,,,,1.304,19,9,
WIR,ALONE,COLLOM,9,7/12/2024,8.3,,7,,,,,,1.0729,13,10,
WIR,ALONE,COLLOM,10,7/12/2024,9.1,,9,,,,,,,,,
WIR,ALONE,CLAPUR,1,7/12/2024,10.7,,30,,,,,,1.4725,,,
WIR,ALONE,CLAPUR,2,7/12/2024,11.4,,19,,,,,,0.6239,,,
WIR,ALONE,CLAPUR,3,7/12/2024,10.6,,71,,,,,,2.0077,,,
WIR,ALONE,CLAPUR,4,7/12/2024,14.4,,76,,,,,,,,,
WIR,ALONE,CLAPUR,5,7/12/2024,14.5,,93,,,,,,,,,
WIR,ALONE,CLAPUR,6,7/12/2024,15.6,,34,,,,,,1.6878,,,
WIR,ALONE,CLAPUR,7,7/12/2024,11.5,,18,,,,,,0.6785,,,
WIR,ALONE,CLAPUR,8,7/12/2024,10.3,,58,,,,,,3.385,,,
WIR,ALONE,CLAPUR,9,7/12/2024,14.5,,33,,,,,,0.557,,,
WIR,ALONE,CLAPUR,10,7/12/2024,7.1,,2,,,,,,,,,
WIR,ALONE,CLAPUR,11,7/12/2024,13.5,1,51,,,,,,0.9403,,,
WIR,ALONE,CLAPUR,12,7/12/2024,7.6,1,37,,,,,,,,,
WIR,ALONE,CLAPUR,13,7/12/2024,16.0,1,22,,,,,,,,,
WIR,ALONE,COLLIN,1,,,,,,,,,,,,,dead
WIR,ALONE,COLLIN,2,,,,,,,,,,,,,dead
WIR,ALONE,COLLIN,3,7/2/2024,7.3,1,0,,,,,,,,,
WIR,ALONE,COLLIN,4,7/2/2024,14.4,1,33,,,,,,,,,
WIR,ALONE,COLLIN,5,7/2/2024,17.1,1,118,,,,,,,,,
WIR,ALONE,COLLIN,6,7/2/2024,21.6,1,41,,,,,,,,,
WIR,ALONE,COLLIN,7,7/2/2024,8.2,1,24,,,,,,,,,
WIR,ALONE,COLLIN,8,7/2/2024,10.1,1,12,,,,,,,,,
WIR,ALONE,COLLIN,9,7/2/2024,8.5,1,4,,,,,,,,,
WIR,ALONE,COLLIN,10,7/2/2024,5.2,1,10,,,,,,,,,
WIR,ALONE,COLLIN,11,7/2/2024,4.5,1,7,,,,,,,,,
WIR,ALONE,COLLIN,12,7/2/2024,9.3,1,2,,,,,,,,,
WIR,ALONE,COLLIN,13,7/2/2024,5.6,1,2,,,,,,,,,
RF,ALONE,PLECON,1,6/25/2024,47.8,1,190,,,,,,none,,,BS main stem
RF,ALONE,PLECON,2,6/25/2024,45.5,1,62,,,,,,none,,,
RF,ALONE,PLECON,3,6/25/2024,51.5,1,113,,,,,,none,,,
RF,ALONE,PLECON,4,6/25/2024,55.9,1,204,,,,,,none,,,
RF,ALONE,PLECON,5,6/25/2024,46.2,1,31,,,,,,none,,,
RF,ALONE,PLECON,6,6/25/2024,50.5,1,219,,,,,,none,,,
RF,ALONE,PLECON,7,6/25/2024,42.7,1,86,,,,,,none,,,
RF,ALONE,PLECON,8,6/25/2024,60.5,1,152,,,,,,none,,,
RF,ALONE,PLECON,9,6/25/2024,56.1,1,163,,,,,,none,,,
RF,ALONE,PLECON,10,6/25/2024,51.6,1,280,,,,,,none,,,
RF,ALONE,PLECON,11,6/25/2024,35.4,1,30,,,,,,none,,,
RF,ALONE,NAVSQU,1,7/10/2024,48.2,14,145,,,,,,23.334,43,38,
RF,ALONE,NAVSQU,2,7/10/2024,61.5,19,319,,,,,,55.398,42,38,
RF,ALONE,NAVSQU,3,7/10/2024,49.1,6,54,,,,,,9.035,39,23,
RF,ALONE,NAVSQU,4,7/10/2024,44.0,10,57,,,,,,9.511,37,11,
RF,ALONE,NAVSQU,5,7/10/2024,55.7,10,85,,,,,,14.219,44,12,
RF,ALONE,NAVSQU,6,7/10/2024,49.5,10,59,,,,,,13.96,43,29,
RF,ALONE,NAVSQU,7,7/10/2024,52.1,15,206,,,,,,,,,
RF,ALONE,NAVSQU,8,7/10/2024,52.5,7,51,,,,,,9.718,38,14,
RF,ALONE,NAVSQU,9,7/10/2024,45.1,7,38,,,,,,5.879,39,31,
RF,ALONE,NAVSQU,10,7/10/2024,50.0,10,157,,,,,,,,,
RF,ALONE,NAVSQU,11,7/10/2024,47.5,7,51,,,,,,,,,
RF,ALONE,PLAFIG,1,6/28/2024,58.1,9,214,171,177,218,348,1128,none,,,
RF,ALONE,PLAFIG,2,6/28/2024,62.1,8,394,322,460,161,640,1977,none,,,
RF,ALONE,PLAFIG,3,6/28/2024,41.1,5,20,29,48,95,77,269,none,,,
RF,ALONE,PLAFIG,4,6/28/2024,49.8,11,90,162,143,208,208,811,none,,,
RF,ALONE,PLAFIG,5,6/28/2024,66.7,10,273,521,369,584,776,2523,none,,,
RF,ALONE,PLAFIG,6,6/28/2024,56.3,8,170,178,339,157,389,1233,none,,,
RF,ALONE,PLAFIG,7,6/28/2024,55.6,6,28,106,32,134,121,421,none,,,
RF,ALONE,PLAFIG,8,6/28/2024,38.7,5,29,32,178,31,16,286,none,,,
RF,ALONE,PLAFIG,9,6/28/2024,44.0,10,94,81,221,285,165,846,none,,,
RF,ALONE,PLAFIG,10,6/28/2024,44.1,6,65,73,22,112,42,314,none,,,
RF,ALONE,EPIDEN,1,7/10/2024,80.8,2,,,,,,53,20.159,,,
RF,ALONE,EPIDEN,2,7/10/2024,80.8,1,,,,,,128,6.737,,,
RF,ALONE,EPIDEN,3,7/10/2024,54.8,1,,,,,,100,3.527,,,
RF,ALONE,EPIDEN,4,7/10/2024,60.9,3,,,,,,150,9.377,,,
RF,ALONE,EPIDEN,5,7/10/2024,79.3,4,,,,,,,,,,
RF,ALONE,EPIDEN,6,7/10/2024,74.2,1,,,,,,104,4.435,,,
RF,ALONE,EPIDEN,7,7/10/2024,64.9,3,,,,,,223,9.446,,,
RF,ALONE,EPIDEN,8,7/10/2024,73.7,3,,,,,,319,15.647,,,
RF,ALONE,EPIDEN,9,7/10/2024,74.3,7,,,,,,,,,,
RF,ALONE,EPIDEN,10,7/10/2024,72.6,4,,,,,,,,,,
RF,ALONE,EPIDEN,11,7/10/2024,45.0,2,,,,,,99,2.536,,,
RF,ALONE,EPIDEN,12,7/10/2024,73.9,5,,,,,,,,,,
RF,ALONE,EPIDEN,13,7/10/2024,80.6,1,,,,,,,,,,
RF,ALONE,GILCAP,1,7/8/2024,66.0,,39,,,,,,,,,
RF,ALONE,GILCAP,2,7/8/2024,85.0,,84,,,,,,,,,
RF,ALONE,GILCAP,3,7/8/2024,73.0,,28,,,,,,,,,
RF,ALONE,GILCAP,4,7/8/2024,58.0,,105,,,,,,,,,
RF,ALONE,GILCAP,5,7/8/2024,75.0,,60,,,,,,,,,
RF,ALONE,GILCAP,6,7/8/2024,66.0,,85,,,,,,,,,
RF,ALONE,GILCAP,7,7/8/2024,68.0,,97,,,,,,,,,
RF,ALONE,GILCAP,8,7/8/2024,77.1,,51,,,,,,,,,
RF,ALONE,GILCAP,9,7/8/2024,88.2,,40,,,,,,,,,
RF,ALONE,GILCAP,10,7/8/2024,95.0,,89,,,,,,,,,
RF,ALONE,COLLOM,1,7/10/2024,83.0,1,68,,,,,,,,,
RF,ALONE,COLLOM,2,7/10/2024,85.0,1,34,,,,,,,118,46,
RF,ALONE,COLLOM,3,7/10/2024,83.0,8,81,,,,,,,64,45,
RF,ALONE,COLLOM,4,7/10/2024,81.0,11,225,,,,,,,76,41,
RF,ALONE,COLLOM,5,7/10/2024,77.0,1,102,,,,,,,,,
RF,ALONE,COLLOM,6,7/10/2024,68.1,13,82,,,,,,,180,101,
RF,ALONE,COLLOM,7,7/10/2024,82.4,9,123,,,,,,,185,34,
RF,ALONE,COLLOM,8,7/10/2024,71.0,4,38,,,,,,,123,45,
RF,ALONE,COLLOM,9,7/10/2024,67.3,1,16,,,,,,,100,44,
RF,ALONE,COLLOM,10,7/10/2024,56.5,1,25,,,,,,,110,22,
RF,ALONE,COLLOM,11,7/10/2024,73.5,4,237,,,,,,,,,
RF,ALONE,COLLOM,12,7/10/2024,79.9,2,106,,,,,,,,,
RF,ALONE,COLLOM,13,7/10/2024,80.2,7,,,,,,,,,,
RF,ALONE,CLAPUR,1,7/10/2024,,,,,,,,,,,,gone
RF,ALONE,CLAPUR,2,7/10/2024,113.2,1,213,,,,,,,,,
RF,ALONE,CLAPUR,3,7/10/2024,,,,,,,,,,,,gone
RF,ALONE,CLAPUR,4,7/10/2024,79.6,2,71,,,,,,,,,
RF,ALONE,CLAPUR,5,7/10/2024,59.6,1,19,,,,,,,,,
RF,ALONE,CLAPUR,6,7/10/2024,42.4,1,8,,,,,,,,,
RF,ALONE,CLAPUR,7,7/10/2024,43.0,1,146,,,,,,,,,
RF,ALONE,CLAPUR,8,7/10/2024,90.9,1,209,,,,,,,,,
RF,ALONE,CLAPUR,9,7/10/2024,65.7,1,45,,,,,,,,,
RF,ALONE,CLAPUR,10,7/10/2024,123.4,1,489,,,,,,,,,
RF,ALONE,CLAPUR,11,7/10/2024,82.0,1,96,,,,,,,,,
RF,ALONE,CLAPUR,12,7/10/2024,61.0,1,15,,,,,,,,,
RF,ALONE,CLAPUR,13,7/10/2024,63.8,1,13,,,,,,,,,
RF,ALONE,CLAPUR,14,7/10/2024,70.3,1,36,,,,,,,,,
RF,ALONE,COLLIN,1,6/28/2024,44.4,4,110,84,216,469,,879,,,,
RF,ALONE,COLLIN,2,6/28/2024,38.1,8,19,15,45,24,135,238,,,,
RF,ALONE,COLLIN,3,6/28/2024,38.1,5,105,79,139,140,228,691,,,,
RF,ALONE,COLLIN,4,6/28/2024,34.3,5,78,73,32,152,143,478,,,,
RF,ALONE,COLLIN,5,6/28/2024,29.4,4,12,39,25,82,,158,,,,
RF,ALONE,COLLIN,6,6/28/2024,42.1,6,75,200,12,149,65,501,,,,
RF,ALONE,COLLIN,7,6/28/2024,39.4,5,68,63,68,51,224,474,,,,
RF,ALONE,COLLIN,8,6/28/2024,47.9,5,80,167,95,174,373,889,,,,
RF,ALONE,COLLIN,9,6/28/2024,39.6,3,40,14,90,,,144,,,,
RF,ALONE,COLLIN,10,6/28/2024,39.5,1,129,,,,,129,,,,
