PARK,PLOT,SPECIES,REP,DATE,PLOT,SUBPLOT,HEIGHT,STEMS,TOTAL FR,BAGGED?,EXACTFR,BIOMASS,TOPFR,SIDEFR,NOTES
SEM,DIVERSE,CLAPUR,1,,,,,,,,,,,,GONE
SEM,DIVERSE,CLAPUR,2,7/19/24,1,D2,16.5,,16,YES,,0.868,,,
SEM,DIVERSE,CLAPUR,3,7/22/24,7,B3,11.3,,10,YES,,0.731,,,
SEM,DIVERSE,CLAPUR,4,7/19/24,4,D3,41,,37,YES,,2.948,,,
SEM,DIVERSE,CLAPUR,5,7/19/24,4,C3,31,1,2,YES,,0.241,,,BT
SEM,DIVERSE,CLAPUR,6,7/19/24,1,E5,23,1,10,YES,,0.691,,,
SEM,DIVERSE,CLAPUR,7,7/19/24,4,A4,14.8,1,3,YES,,0.176,,,
SEM,DIVERSE,CLAPUR,8,7/19/24,1,D4,10.6,1,2,YES,,0.145,,,
SEM,DIVERSE,CLAPUR,8,7/19/24,8,D2,13,1,3,NO,,,,,
SEM,DIVERSE,CLAPUR,9,7/22/24,6,C5,44.3,4,20,NO,,,,,
SEM,DIVERSE,CLAPUR,10,7/22/24,6,A4,19.1,,2,NO,,,,,
SEM,DIVERSE,CLAPUR,11,7/19/24,8,E2,16.6,1,1,NO,,,,,
SEM,DIVERSE,CLAPUR,12,7/19/24,8,D4,11.8,1,9,NO,,,,,
SEM,DIVERSE,CLAPUR,13,7/19/24,8,B1,11.6,1,10,NO,,,,,
SEM,DIVERSE,CLAPUR,14,7/19/24,8,D3,13.5,1,4,NO,,,,,
SEM,DIVERSE,CLAPUR,15,7/19/24,8,D1,15.1,1,6,NO,,,,,
SEM,DIVERSE,CLAPUR,16,7/22/24,2,E5,23.5,1,2,NO,,,,,
SEM,DIVERSE,CLAPUR,17,7/22/24,2,D3,34.9,1,21,NO,,,,,
SEM,DIVERSE,CLAPUR,18,7/22/24,2,B3,16.1,1,10,NO,,,,,
SEM,DIVERSE,CLAPUR,19,7/22/24,2,A2,21.7,1,9,NO,,,,,
SEM,DIVERSE,CLAPUR,20,7/22/24,6,D1,22.2,,2,NO ,,,,,
SEM,DIVERSE,CLAPUR,21,7/22/24,6,E3,22.1,,4,NO ,,,,,
SEM,DIVERSE,CLAPUR,22,7/22/24,5,D4,26.9,1,4,NO ,,,,,
SEM,DIVERSE,CLAPUR,23,7/22/24,5,E3,18.6,1,6,NO ,,,,,
SEM,DIVERSE,CLAPUR,24,7/22/24,5,E2,19,1,4,NO ,,,,,
SEM,DIVERSE,CLAPUR,25,7/22/24,7,C5,17,1,2,NO ,,,,,
SEM,DIVERSE,CLAPUR,26,7/22/24,7,D1,13.8,1,3,NO ,,,,,
SEM,DIVERSE,CLAPUR,27,7/22/24,7,C1,17.3,1,11,NO ,,,,,
SEM,DIVERSE,CLAPUR,28,7/22/24,7,C4,18.1,1,6,NO ,,,,,
SEM,DIVERSE,CLAPUR,29,7/22/24,7,C3,19.9,,18,NO ,,,,,
SEM,DIVERSE,COLLIN,1,,,,,,,,,,,,GONE
SEM,DIVERSE,COLLIN,2,7/19/24,8,D5,,1,,YES,,0.031,,,BT
SEM,DIVERSE,COLLIN,3,7/19/24,1,B5,,,3,YES,,0.031,,,
SEM,DIVERSE,COLLIN,4,7/19/24,4,E5,,1,11,YES,,0.064,,,
SEM,DIVERSE,COLLIN,5,7/19/24,1,A3,,1,6,YES,,0.025,,,
SEM,DIVERSE,COLLIN,6,7/19/24,1,D3,,1,6,YES,,0.027,,,
SEM,DIVERSE,COLLIN,7,7/19/24,3,E1,,1,8,,,0.11,,,
SEM,DIVERSE,COLLIN,8,7/19/24,1,B4,,1,6,YES,,0.086,,,
SEM,DIVERSE,COLLIN,9,7/19/24,3,D1,,1,6,no,,,,,
SEM,DIVERSE,COLLIN,10,7/19/24,3,C4,,1,10,no,,,,,
SEM,DIVERSE,COLLOM,1,,2,D5,,,,,,,,,GONE
SEM,DIVERSE,COLLOM,2,7/22/24,5,D1,8.5,1,0,YES,,0.1087,0,0,BT no fruits?
SEM,DIVERSE,COLLOM,3,7/19/24,3,C5,9.6,3,1,YES,,0.1783,0,5,BT
SEM,DIVERSE,COLLOM,4,7/19/24,4,E1,"13,7",,2,YES,,0.5235,0,8,BT
SEM,DIVERSE,COLLOM,5,7/19/24,4,D1,13.7,,2,YES,,,,,
SEM,DIVERSE,COLLOM,6,7/19/24,4,B1,10.8,,3,YES,,,,,
SEM,DIVERSE,COLLOM,7,7/19/24,4,C4,19.8,,2,YES,,,,,
SEM,DIVERSE,COLLOM,8,7/19/24,4,A3,24.2,1,4,YES,,,,,
SEM,DIVERSE,COLLOM,8,7/19/24,1,D2,12.5,1,5,YES,,,,,
SEM,DIVERSE,COLLOM,9,7/19/24,4,B3,12.1,1,1,YES,,,,,
SEM,DIVERSE,COLLOM,10,7/19/24,1,E4,5.5,1,,YES,,,,,
SEM,DIVERSE,COLLOM,11,7/19/24,4,B4,17.8,1,6,YES,,,,,
SEM,DIVERSE,COLLOM,12,7/19/24,1,A2,9.1,1,2,YES,,0.127,3,5,
SEM,DIVERSE,COLLOM,13,7/19/24,3,D3,15.2,3,3,YES,,,,,
SEM,DIVERSE,COLLOM,14,7/19/24,3,C3,13.5,1,2,YES,,0.279,0,6,BT
SEM,DIVERSE,COLLOM,15,7/19/24,3,B3,14.5,3,2,YES,,,,,
SEM,DIVERSE,COLLOM,16,7/19/24,3,A3,11.6,1,1,YES,,0.1243,5,0,
SEM,DIVERSE,COLLOM,17,7/19/24,3,A1,20.1,3,3,YES,,0.7802,16,1,BT
SEM,DIVERSE,COLLOM,18,7/19/24,8,A3,10.6,1,4,YES,,,,,
SEM,DIVERSE,COLLOM,19,7/19/24,8,B3,,1,,YES,,,,,
SEM,DIVERSE,COLLOM,20,7/19/24,8,D2,10.9,1,2,YES,,,,,
SEM,DIVERSE,COLLOM,21,7/19/24,8,C2,9.4,1,1,YES,,,,,
SEM,DIVERSE,COLLOM,22,7/22/24,2,D1,7.3,1,1,YES,,,,,
SEM,DIVERSE,COLLOM,23,7/22/24,2,D4,12.1,1,4,YES,,0.536,7,4,
SEM,DIVERSE,COLLOM,24,7/22/24,2,C2,14,1,7,YES,,0.6682,7,4,BT
SEM,DIVERSE,COLLOM,25,7/22/24,2,A4,12,1,4,YES,,,,,
SEM,DIVERSE,COLLOM,26,7/22/24,6,A1,14.2,1,4,YES,,,,,
SEM,DIVERSE,COLLOM,27,7/22/24,6,C1,9,1,2,YES,,,,,
SEM,DIVERSE,COLLOM,28,7/22/24,6,D3,11.9,,1,YES,,,,,
SEM,DIVERSE,COLLOM,29,7/22/24,6,C4,14.4,3,3,,,,,,
SEM,DIVERSE,COLLOM,30,7/22/24,6,B4,21.1,1,1,YES,,,,,
SEM,DIVERSE,COLLOM,31,7/22/24,6,A5,15.4,4,3,YES,,0.2783,9,3,
SEM,DIVERSE,COLLOM,32,7/22/24,5,B5,13.6,1,3,YES,,,,,
SEM,DIVERSE,COLLOM,33,7/22/24,5,B4,17.1,1,2,YES,,,,,
SEM,DIVERSE,COLLOM,34,7/22/24,5,A4,22.6,1,2,YES,,,,,
SEM,DIVERSE,COLLOM,35,7/22/24,5,B3,18.1,1,1,YES,,,,,
SEM,DIVERSE,COLLOM,36,7/22/24,5,A2,19.5,1,1,YES,,,,,
SEM,DIVERSE,COLLOM,37,7/22/24,5,A1,25.2,1,3,YES,,,,,
SEM,DIVERSE,COLLOM,38,7/22/24,7,B5,22.5,3,7,YES,,,,,
SEM,DIVERSE,COLLOM,39,7/22/24,7,B4,9.6,1,1,YES,,,,,
SEM,DIVERSE,EPIDEN,1,7/22/24,2,B2,15.7,1,,YES,11,0.301,,,
SEM,DIVERSE,EPIDEN,2,7/22/24,5,D2,23.7,1,,YES,5,0.175,,,
SEM,DIVERSE,EPIDEN,3,7/22/24,4,C5,9.4,1,,YES,2,0.0479,,,
SEM,DIVERSE,EPIDEN,4,7/19/24,4,E4,64.9,,,YES,,,,,
SEM,DIVERSE,EPIDEN,5,7/19/24,4,C1,22.1,2,,YES,,,,,
SEM,DIVERSE,EPIDEN,6,7/19/24,4,A1,14.6,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,7,7/19/24,4,E2,13.2,1,,YES,4,,,,
SEM,DIVERSE,EPIDEN,8,7/19/24,1,E2,18.5,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,9,7/19/24,4,A5,17.8,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,10,7/19/24,1,C4,18.2,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,11,7/19/24,1,B3,14,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,12,7/19/24,1,B1,25.4,1,,YES,15,0.369,,,
SEM,DIVERSE,EPIDEN,13,7/19/24,3,D4,21.7,1,,NO,,,,,
SEM,DIVERSE,EPIDEN,14,7/19/24,3,C2,22.9,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,15,7/19/24,3,B2,39,1,,YES,29,1.158,,,
SEM,DIVERSE,EPIDEN,16,7/19/24,8,E3,15.2,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,17,7/19/24,8,E1,15.2,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,18,7/19/24,8,B2,16.2,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,19,7/19/24,8,B4,13.5,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,20,7/22/24,2,E1,39.9,3,,YES,,,,,
SEM,DIVERSE,EPIDEN,21,7/22/24,2,C4,17.5,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,22,7/22/24,2,B4,22.3,1,,YES,3,0.143,,,
SEM,DIVERSE,EPIDEN,26,7/22/24,6,E1,24.8,,,YES,,,,,
SEM,DIVERSE,EPIDEN,27,7/22/24,6,D2,22.9,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,28,7/22/24,6,C3,16,,,YES,,,,,
SEM,DIVERSE,EPIDEN,29,7/22/24,6,E5,20.8,1,,,,,,,
SEM,DIVERSE,EPIDEN,30,7/22/24,6,A3,15.3,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,30,7/22/24,5,D5,33.3,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,31,7/22/24,5,C3,16.4,1,,YES,9,0.146,,,
SEM,DIVERSE,EPIDEN,32,7/22/24,5,E1,12.1,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,33,7/22/24,7,B1,14.3,1,,YES,,,,,
SEM,DIVERSE,EPIDEN,34,7/22/24,7,A3,21.2,,,YES,,,,,
SEM,DIVERSE,GILCAP,1,7/22/24,6,D5,47.1,1,10,YES,,,,,
SEM,DIVERSE,GILCAP,2,,,,,,,,,,,,GONE
SEM,DIVERSE,GILCAP,3,7/22/24,5,D2,31.2,,21,YES,,,,,
SEM,DIVERSE,GILCAP,4,7/19/24,4,D4,37.6,,,YES,,,,,
SEM,DIVERSE,GILCAP,5,7/19/24,4,A2,36.8,,7,YES,,,,,
SEM,DIVERSE,GILCAP,6,7/19/24,1,A5,24.6,1,1,YES,,,,,
SEM,DIVERSE,GILCAP,7,7/19/24,3,D5,51.3,1,6,NO,,,,,
SEM,DIVERSE,GILCAP,8,7/19/24,3,D2,21.6,1,4,YES,,,,,
SEM,DIVERSE,GILCAP,9,7/19/24,3,B5,49.1,1,5,NO,,,,,
SEM,DIVERSE,GILCAP,10,7/19/24,3,B1,47.5,3,5,NO,,,,,
SEM,DIVERSE,GILCAP,11,7/19/24,3,A2,25,,1,NO,,,,,
SEM,DIVERSE,GILCAP,12,7/19/24,8,A1,10.4,,2,,,,,,
SEM,DIVERSE,GILCAP,13,7/19/24,8,A4,36.2,1,15,NO,,,,,
SEM,DIVERSE,GILCAP,14,7/19/24,8,C4,19.7,1,11,NO,,,,,
SEM,DIVERSE,GILCAP,15,7/19/24,8,C3,24.1,1,6,NO,,,,,
SEM,DIVERSE,GILCAP,16,7/22/24,2,E4,36.4,1,24,NO,,,,,
SEM,DIVERSE,GILCAP,17,7/22/24,2,D5,17.6,1,3,NO,,,,,
SEM,DIVERSE,GILCAP,18,7/22/24,2,C3,19.6,1,3,NO,,,,,
SEM,DIVERSE,GILCAP,19,7/22/24,2,A5,26.5,1,2,NO,,,,,
SEM,DIVERSE,GILCAP,20,7/22/24,2,A3,42.6,1,6,NO,,,,,
SEM,DIVERSE,GILCAP,21,7/22/24,6,B1,26.1,1,3,NO ,,,,,
SEM,DIVERSE,GILCAP,22,7/22/24,6,B2,14.7,,2,NO ,,,,,
SEM,DIVERSE,GILCAP,23,7/22/24,6,B3,28.3,1,4,NO,,,,,
SEM,DIVERSE,GILCAP,24,7/22/24,6,B5,24,1,4,,,,,,
SEM,DIVERSE,GILCAP,25,7/22/24,5,C5,41.8,1,15,NO ,,,,,
SEM,DIVERSE,GILCAP,26,7/22/24,5,C4,26.9,1,2,NO ,,,,,
SEM,DIVERSE,GILCAP,27,7/22/24,5,C2,46,1,10,NO ,,,,,
SEM,DIVERSE,GILCAP,28,7/22/24,7,D5,33.4,1,2,NO ,,,,,
SEM,DIVERSE,GILCAP,29,7/22/24,7,E3,18.3,1,1,NO ,,,,,
SEM,DIVERSE,GILCAP,30,7/22/24,7,C2,19.4,1,1,YES,,,,,couldn't find
SEM,DIVERSE,GILCAP,31,7/22/24,7,B2,25.9,1,1,NO ,,,,,
SEM,DIVERSE,GILCAP,32,7/22/24,7,D3,26.7,1,1,NO ,,,,,
SEM,DIVERSE,NAVSQU,1,7/22/24,6,D4,31.5,1,3,yes,,0.93,47,7,
SEM,DIVERSE,NAVSQU,2,7/22/24,2,B1,27,1,1,yes,,0.58,21,0,
SEM,DIVERSE,NAVSQU,3,7/22/24,7,D4,14.6,1,1,yes,,0.122,12,0,
SEM,DIVERSE,NAVSQU,4,7/19/24,4,E5,51.6,,18,YES,,,,,
SEM,DIVERSE,NAVSQU,5,7/19/24,4,C2,16.4,,1,YES,,,,,
SEM,DIVERSE,NAVSQU,6,7/19/24,4,B2,5.1,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,7,7/19/24,1,E3,19,1,1,YES,,0.207,8,0,
SEM,DIVERSE,NAVSQU,7,7/19/24,1,D5,15.8,1,2,YES,,0.223,11,6,
SEM,DIVERSE,NAVSQU,8,7/19/24,1,D3,11,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,9,7/19/24,1,C2,39,1,10,YES,,,,,
SEM,DIVERSE,NAVSQU,10,7/19/24,4,B5,19.9,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,11,7/19/24,1,B2,19,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,12,7/19/24,1,A1,19.9,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,13,7/19/24,1,C3,12.6,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,14,7/19/24,3,E4,54.2,11,89,YES,,,,,
SEM,DIVERSE,NAVSQU,15,7/19/24,3,C1,22,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,16,7/19/24,3,B4,12.6,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,17,7/19/24,3,A5,15.2,,1,YES,,,,,
SEM,DIVERSE,NAVSQU,18,7/19/24,3,A4,6.5,,1,YES,,0.0093,2,0,
SEM,DIVERSE,NAVSQU,19,7/19/24,8,A2,26.1,1,3,YES,,,,,
SEM,DIVERSE,NAVSQU,20,7/19/24,8,A5,22.2,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,21,7/19/24,8,C5,14.5,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,22,7/22/24,2,D2,40.9,1,13,YES,,,,,
SEM,DIVERSE,NAVSQU,23,7/22/24,2,B5,9.4,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,24,7/22/24,2,A1,22.3,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,25,7/22/24,6,A2,17.8,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,26,7/22/24,6,C2,22.6,,,YES,,0.325,13,0,
SEM,DIVERSE,NAVSQU,27,7/22/24,6,E4,23.3,1,1,,,,,,
SEM,DIVERSE,NAVSQU,28,7/22/24,5,E5,27.2,,2,YES,,,,,
SEM,DIVERSE,NAVSQU,29,7/22/24,5,D3,31.4,1,2,YES,,0.0657,28,4,
SEM,DIVERSE,NAVSQU,30,7/22/24,5,B2,11.2,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,31,7/22/24,5,C1,32.7,1,3,YES,,,,,
SEM,DIVERSE,NAVSQU,32,7/22/24,7,A5,17.2,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,33,7/22/24,7,E4,22.3,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,34,7/22/24,7,D2,8.9,1,1,YES,,,,,
SEM,DIVERSE,NAVSQU,35,7/22/24,7,A4,18.4,1,1,NO ,,,,,
SEM,DIVERSE,PLAFIG,1,7/19/24,1,C1,,1,26,yes,,0.12,,,
SEM,DIVERSE,PLAFIG,2,7/22/24,5,B1,,1,3,,,0.052,,,
SEM,DIVERSE,PLAFIG,3,7/22/24,2,C5,,,28,yes,,0.055,,,BT
SEM,DIVERSE,PLAFIG,4,7/19/24,1,C5,,1,25,YES,,0.093,,,
SEM,DIVERSE,PLAFIG,5,7/19/24,4,D2,,,4,YES,,0.011,,,
SEM,DIVERSE,PLAFIG,6,7/19/24,1,B5,,1,32,YES,,,,,
SEM,DIVERSE,PLAFIG,7,7/19/24,1,E2,,1,12,YES,,0.047,,,
SEM,DIVERSE,PLAFIG,8,7/19/24,4,D5,,,2,YES,,0.017,,,
SEM,DIVERSE,PLAFIG,8,7/19/24,3,D1,,1,39,YES,,,,,
SEM,DIVERSE,PLAFIG,9,7/19/24,2,E4,,1,38,YES,,0.06,,,
SEM,DIVERSE,PLAFIG,10,7/19/24,8,B5,,,6,NO,,,,,
SEM,DIVERSE,PLAFIG,11,7/22/24,6,C3,,,5,NO,,,,,
SEM,DIVERSE,PLAFIG,12,7/22/24,7,A1,,1,4,NO,,,,,
SEM,DIVERSE,PLAFIG,13,7/22/24,7,A2,,1,4,NO,,,,,
SEM,DIVERSE,PLAFIG,14,7/22/24,7,A2,,1,20,NO,,,,,
SEM,DIVERSE,PLECON,1,,,,,,,,,,,,GONE
SEM,DIVERSE,PLECON,2,7/19/24,2,C1,33.4,1,0,,,,,,BT Fruit gone
SEM,DIVERSE,PLECON,3,,2,D5,,,,,,,,,GONE
SEM,DIVERSE,PLECON,4,7/19/24,1,C5,16.8,1,5,YES,,0.067,,,
SEM,DIVERSE,PLECON,5,7/19/24,1,A4,20.1,1,3,YES,,0.065,,,
SEM,DIVERSE,PLECON,6,7/19/24,4,D2,5.7,1,2,YES,,0.019,,,
SEM,DIVERSE,PLECON,7,7/19/24,2,A4,22.4,1,3,YES,,0.05,,,
SEM,DIVERSE,PLECON,8,7/22/24,5,C3,6.1,2,0,NO,,,,,"BT BAGGED ""11""?"